sharpe_zero,ann_return_zero,ann_vol_zero,max_drawdown_zero,trades_zero,return_pct_zero,win_rate_zero,rr_zero,expectancy_zero,median_hold_zero,symbol_zero,fast,slow,atr_sl,atr_tp,rsi_long_thresh,rsi_short_thresh,cooldown,trailing_enable_atr_mult,trailing_atr_mult,htf_factor,size_tier_mode,boll_window,boll_enter_z,boll_exit_z,boll_allow_short,source_file_zero,sharpe_real,ann_return_real,ann_vol_real,max_drawdown_real,trades_real,return_pct_real,win_rate_real,rr_real,expectancy_real,median_hold_real,symbol_real,source_file_real,delta_sharpe,delta_ann_return,delta_expectancy
0.2442385232060557,0.0001290359649945,0.0005283194612412,-0.0003199590454277,330,0.0001065386857903,0.503030303030303,1.0328903285083464,0.0645689004789017,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.4579660057627507,-0.0002426514423862,0.0005298459696415,-0.0004031391524907,330,-0.0002006847730049,0.4727272727272727,1.0288541929353396,-0.1177321840706451,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7022045289688064,-0.0003716874073807,-0.1823010845495468
0.2442385232060557,0.0001290359649945,0.0005283194612412,-0.0003199590454277,330,0.0001065386857903,0.503030303030303,1.0328903285083464,0.0645689004789017,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.4579660057627507,-0.0002426514423862,0.0005298459696415,-0.0004031391524907,330,-0.0002006847730049,0.4727272727272727,1.0288541929353396,-0.1177321840706451,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7022045289688064,-0.0003716874073807,-0.1823010845495468
0.2002609970743928,0.0001026799883014,0.0005127308352676,-0.0003332885818043,330,8.476118794531473e-05,0.503030303030303,1.023704617763985,0.0513704169366526,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.519097607373832,-0.000267068155878,0.0005144854302627,-0.0004058205890047,330,-0.0002208607743032,0.4727272727272727,1.0198667196465645,-0.1299600576516996,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7193586044482249,-0.0003697481441794,-0.1813304745883522
0.2002609970743928,0.0001026799883014,0.0005127308352676,-0.0003332885818043,330,8.476118794531473e-05,0.503030303030303,1.023704617763985,0.0513704169366526,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.519097607373832,-0.000267068155878,0.0005144854302627,-0.0004058205890047,330,-0.0002208607743032,0.4727272727272727,1.0198667196465645,-0.1299600576516996,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7193586044482249,-0.0003697481441794,-0.1813304745883522
0.0627817187267537,3.721565794401194e-05,0.0005927785778848,-0.0003848816228567,330,3.061546538485338e-05,0.4909090909090909,1.0488348586685634,0.0185548275059244,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,12,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.7786089220882426,-0.0004595712864401,0.000590246622409,-0.0005386220307221,330,-0.0003800196326194,0.4606060606060606,1.021205409948292,-0.2258210987213595,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.8413906408149963,-0.0004967869443841119,-0.2443759262272839
0.0627817187267537,3.721565794401194e-05,0.0005927785778848,-0.0003848816228567,330,3.061546538485338e-05,0.4909090909090909,1.0488348586685634,0.0185548275059244,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,8,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.7786089220882426,-0.0004595712864401,0.000590246622409,-0.0005386220307221,330,-0.0003800196326194,0.4606060606060606,1.021205409948292,-0.2258210987213595,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.8413906408149963,-0.0004967869443841119,-0.2443759262272839
0.0452392825180877,2.2425144380777695e-05,0.000495700708158,-0.0003219711849392,330,1.843403070789229e-05,0.503030303030303,0.9957275559489605,0.0111721398228391,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.7064657390268774,-0.0003511309319272,0.0004970247140518,-0.0004278092430455,330,-0.000290339640242,0.4727272727272727,0.988902638723444,-0.1720665565730776,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7517050215449651,-0.0003735560763079777,-0.1832386963959167
0.0452392825180877,2.2425144380777695e-05,0.000495700708158,-0.0003219711849392,330,1.843403070789229e-05,0.503030303030303,0.9957275559489605,0.0111721398228391,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.7064657390268774,-0.0003511309319272,0.0004970247140518,-0.0004278092430455,330,-0.000290339640242,0.4727272727272727,0.988902638723444,-0.1720665565730776,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7517050215449651,-0.0003735560763079777,-0.1832386963959167
-0.0253160737217257,-1.4435243305466194e-05,0.0005702007137496,-0.0003848816228569,330,-1.20658662718931e-05,0.4909090909090909,1.0323873063742592,-0.0073126462256451,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,12,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.898742870922695,-0.0005101117121149,0.0005675835977326,-0.0005803824773845,330,-0.0004217867061581,0.4606060606060606,1.0044051366230038,-0.25113453339071,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.8734267972009693,-0.0004956764688094338,-0.24382188716506492
-0.0253160737217257,-1.4435243305466194e-05,0.0005702007137496,-0.0003848816228569,330,-1.20658662718931e-05,0.4909090909090909,1.0323873063742592,-0.0073126462256451,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,8,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.898742870922695,-0.0005101117121149,0.0005675835977326,-0.0005803824773845,330,-0.0004217867061581,0.4606060606060606,1.0044051366230038,-0.25113453339071,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.8734267972009693,-0.0004956764688094338,-0.24382188716506492
-0.1294433062361712,-6.462160875320144e-05,0.0004992271182821,-0.0003101971609044,330,-5.351653762586395e-05,0.503030303030303,0.9653770212309836,-0.0324342652279687,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.8830392000911201,-0.0004417233315426,0.0005002307162548,-0.0005026849397242,330,-0.0003652256344585,0.4727272727272727,0.9555355072683008,-0.2174521539315154,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.753595893854949,-0.00037710172278939856,-0.18501788870354668
-0.1294433062361712,-6.462160875320144e-05,0.0004992271182821,-0.0003101971609044,330,-5.351653762586395e-05,0.503030303030303,0.9653770212309836,-0.0324342652279687,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.8830392000911201,-0.0004417233315426,0.0005002307162548,-0.0005026849397242,330,-0.0003652256344585,0.4727272727272727,0.9555355072683008,-0.2174521539315154,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.753595893854949,-0.00037710172278939856,-0.18501788870354668
-0.1946537565614164,-0.0001070115104238,0.0005497531222318,-0.0004074062043864,330,-8.857650606997058e-05,0.4909090909090909,1.0029018658468192,-0.0536827309512748,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,8,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.9235268665623588,-0.0005070301848009,0.000549015088958,-0.0005778270458026,330,-0.0004192308690602,0.4666666666666667,0.97804287148727,-0.2495833654423754,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7288731100009425,-0.0004000186743771,-0.1959006344911006
-0.1946537565614164,-0.0001070115104238,0.0005497531222318,-0.0004074062043864,330,-8.857650606997058e-05,0.4909090909090909,1.0029018658468192,-0.0536827309512748,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,12,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-0.9235268665623588,-0.0005070301848009,0.000549015088958,-0.0005778270458026,330,-0.0004192308690602,0.4666666666666667,0.97804287148727,-0.2495833654423754,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7288731100009425,-0.0004000186743771,-0.1959006344911006
-0.270145344594983,-0.0001322584047566,0.0004895823948212,-0.0005040691226614,422,-0.0001094190262251,0.5213270142180095,0.8781601347479564,-0.0518573584006163,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,64,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.106266493867386,-0.0005461814726419,0.0004937160039373,-0.0006885037930334,424,-0.0004515706689408,0.490566037735849,0.869339720500489,-0.2091905947479438,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.836121149272403,-0.0004139230678853,-0.1573332363473275
-0.270145344594983,-0.0001322584047566,0.0004895823948212,-0.0005040691226614,422,-0.0001094190262251,0.5213270142180095,0.8781601347479564,-0.0518573584006163,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,64,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.106266493867386,-0.0005461814726419,0.0004937160039373,-0.0006885037930334,424,-0.0004515706689408,0.490566037735849,0.869339720500489,-0.2091905947479438,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.836121149272403,-0.0004139230678853,-0.1573332363473275
-0.3335866368502373,-0.000186196105512,0.0005581641617007,-0.0004074062043864,330,-0.0001540323743608,0.4909090909090909,0.9776754603054476,-0.0933529541582686,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,12,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.0572386135499938,-0.0005891702819419,0.0005572727616934,-0.0006457197377192,330,-0.0004871343347236,0.4666666666666667,0.9508620703168073,-0.2907371109906284,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7236519766997564,-0.00040297417642990005,-0.19738415683235977
-0.3335866368502373,-0.000186196105512,0.0005581641617007,-0.0004074062043864,330,-0.0001540323743608,0.4909090909090909,0.9776754603054476,-0.0933529541582686,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,8,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.0572386135499938,-0.0005891702819419,0.0005572727616934,-0.0006457197377192,330,-0.0004871343347236,0.4666666666666667,0.9508620703168073,-0.2907371109906284,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7236519766997564,-0.00040297417642990005,-0.19738415683235977
-0.4805588755602939,-0.0002319320386414,0.0004826298096587,-0.0005278505839417,422,-0.0001918044919868,0.5213270142180095,0.8480224565331022,-0.0909026028371472,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,64,1.3,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.334098512511621,-0.0006491099419149,0.0004865532311349,-0.0007136435893203,424,-0.0005366525447358,0.490566037735849,0.8368821113254485,-0.2493237728284243,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.8535396369513271,-0.00041717790327349996,-0.1584211699912771
-0.4805588755602939,-0.0002319320386414,0.0004826298096587,-0.0005278505839417,422,-0.0001918044919868,0.5213270142180095,0.8480224565331022,-0.0909026028371472,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,64,1.3,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.334098512511621,-0.0006491099419149,0.0004865532311349,-0.0007136435893203,424,-0.0005366525447358,0.490566037735849,0.8368821113254485,-0.2493237728284243,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.8535396369513271,-0.00041717790327349996,-0.1584211699912771
-0.5183217011116906,-0.0002785373078668,0.0005373830716897,-0.0005045647956199,346,-0.0002303510479992,0.5144508670520231,0.8681692303463521,-0.1331508947975082,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,32,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.2424960663918536,-0.0006692171560853,0.0005386070621766,-0.0007752802716093,346,-0.0005532961844294,0.4739884393063583,0.9100272533597872,-0.3158329126173023,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.724174365280163,-0.0003906798482185,-0.1826820178197941
-0.5183217011116906,-0.0002785373078668,0.0005373830716897,-0.0005045647956199,346,-0.0002303510479992,0.5144508670520231,0.8681692303463521,-0.1331508947975082,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,32,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.2424960663918536,-0.0006692171560853,0.0005386070621766,-0.0007752802716093,346,-0.0005532961844294,0.4739884393063583,0.9100272533597872,-0.3158329126173023,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.724174365280163,-0.0003906798482185,-0.1826820178197941
-0.5264368549975974,-0.0002727193971865,0.0005180476909956,-0.0005320119827364,348,-0.0002255335696291,0.5287356321839081,0.8198692449259748,-0.1296169940396378,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,32,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.28544779188742,-0.0006671615923662,0.0005190110376918,-0.0007824363994744,348,-0.0005515883939866,0.4885057471264368,0.8552338383937579,-0.3130050535763581,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7590109368898227,-0.00039444219517970004,-0.1833880595367203
-0.5264368549975974,-0.0002727193971865,0.0005180476909956,-0.0005320119827364,348,-0.0002255335696291,0.5287356321839081,0.8198692449259748,-0.1296169940396378,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,32,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.28544779188742,-0.0006671615923662,0.0005190110376918,-0.0007824363994744,348,-0.0005515883939866,0.4885057471264368,0.8552338383937579,-0.3130050535763581,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7590109368898227,-0.00039444219517970004,-0.1833880595367203
-0.5315938007566977,-0.0002862269577406,0.000538431707317,-0.0005226914013108,346,-0.000236707737195,0.5144508670520231,0.8660806721161629,-0.1368252816158428,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,32,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.2613767825209798,-0.0006803163439198,0.0005393442731363,-0.0007844537158679,346,-0.0005624716666268,0.4739884393063583,0.9066705510790212,-0.3211367093587129,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7297829817642821,-0.00039408938617920003,-0.18431142774287013
-0.5315938007566977,-0.0002862269577406,0.000538431707317,-0.0005226914013108,346,-0.000236707737195,0.5144508670520231,0.8660806721161629,-0.1368252816158428,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,32,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.2613767825209798,-0.0006803163439198,0.0005393442731363,-0.0007844537158679,346,-0.0005624716666268,0.4739884393063583,0.9066705510790212,-0.3211367093587129,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7297829817642821,-0.00039408938617920003,-0.18431142774287013
-0.5523740063735855,-0.0002983588834892,0.0005401392535612,-0.0005914656827823,424,-0.0002467366996242,0.5188679245283019,0.8487219798231963,-0.1163852356717403,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,12,0.5,0.5,4,base,64,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.557064538709465,-0.0008446587027788,0.0005424686528914,-0.0009778470836114,424,-0.0006983288906378,0.4811320754716981,0.841843489913036,-0.3250017028361937,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-1.0046905323358795,-0.0005462998192896,-0.20861646716445337
-0.5523740063735855,-0.0002983588834892,0.0005401392535612,-0.0005914656827823,424,-0.0002467366996242,0.5188679245283019,0.8487219798231963,-0.1163852356717403,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,8,0.5,0.5,4,base,64,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.557064538709465,-0.0008446587027788,0.0005424686528914,-0.0009778470836114,424,-0.0006983288906378,0.4811320754716981,0.841843489913036,-0.3250017028361937,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-1.0046905323358795,-0.0005462998192896,-0.20861646716445337
-0.5615204881601525,-0.0003585719109771,0.0006385731572359,-0.0006005528004888,572,-0.0002965567895748,0.493006993006993,0.9555747058736108,-0.1036911851660391,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,32,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.5145275859597422,-0.0009599864171579,0.000633852051331,-0.0009992534392383,572,-0.0007937127976039,0.4615384615384615,0.9600998742016692,-0.2735884977821093,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.9530070977995897,-0.0006014145061808001,-0.16989731261607022
-0.5615204881601525,-0.0003585719109771,0.0006385731572359,-0.0006005528004888,572,-0.0002965567895748,0.493006993006993,0.9555747058736108,-0.1036911851660391,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,32,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.5145275859597422,-0.0009599864171579,0.000633852051331,-0.0009992534392383,572,-0.0007937127976039,0.4615384615384615,0.9600998742016692,-0.2735884977821093,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.9530070977995897,-0.0006014145061808001,-0.16989731261607022
-0.5819566057778817,-0.0002999108662099,0.0005153491913869,-0.0005501380906509,348,-0.0002480087555644,0.5287356321839081,0.8127493730757789,-0.1425337675660414,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,32,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.3520742922621198,-0.0006977576359032,0.0005160645682685,-0.0008020207389356,348,-0.0005768794161402,0.4885057471264368,0.8463228865451351,-0.3275401856199473,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7701176864842382,-0.0003978467696933,-0.18500641805390589
-0.5819566057778817,-0.0002999108662099,0.0005153491913869,-0.0005501380906509,348,-0.0002480087555644,0.5287356321839081,0.8127493730757789,-0.1425337675660414,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,32,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.3520742922621198,-0.0006977576359032,0.0005160645682685,-0.0008020207389356,348,-0.0005768794161402,0.4885057471264368,0.8463228865451351,-0.3275401856199473,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.7701176864842382,-0.0003978467696933,-0.18500641805390589
-0.6080158751524627,-0.0002466010293655,0.0004055832083393,-0.0004193395612406,302,-0.0002039014400732,0.5298013245033113,0.7875118852406772,-0.1350340662738012,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,64,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.4707315035224318,-0.0006013255165925,0.0004088615190144,-0.0006321627531651,304,-0.000497123115609,0.4868421052631579,0.7940352468926167,-0.3232808540418539,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.8627156283699691,-0.000354724487227,-0.1882467877680527
-0.6080158751524627,-0.0002466010293655,0.0004055832083393,-0.0004193395612406,302,-0.0002039014400732,0.5298013245033113,0.7875118852406772,-0.1350340662738012,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,64,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.4707315035224318,-0.0006013255165925,0.0004088615190144,-0.0006321627531651,304,-0.000497123115609,0.4868421052631579,0.7940352468926167,-0.3232808540418539,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.8627156283699691,-0.000354724487227,-0.1882467877680527
-0.6080158751524627,-0.0002466010293655,0.0004055832083393,-0.0004193395612406,302,-0.0002039014400732,0.5298013245033113,0.7875118852406772,-0.1350340662738012,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,64,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_zero.csv,-1.4707315035224318,-0.0006013255165925,0.0004088615190144,-0.0006321627531651,304,-0.000497123115609,0.4868421052631579,0.7940352468926167,-0.3232808540418539,0 days 01:00:00,USDJPY,grid_rsi_trailing_diagnostics_usdjpy_real.csv,-0.8627156283699691,-0.000354724487227,-0.1882467877680527
