sharpe,ann_return,ann_vol,max_drawdown,trades,return_pct,win_rate,rr,expectancy,median_hold,fast,slow,atr_sl,atr_tp,rsi_long_thresh,rsi_short_thresh,cooldown,trailing_enable_atr_mult,trailing_atr_mult
-0.8857165302413342,-0.0031763522218077878,0.003586195033463264,-0.003934558723232209,370,-0.0032705001583342996,0.4918918918918919,0.8819233561318058,-1.7455351569371669,0 days 05:00:00,20,120,1.5,3.0,60,40,12,1.0,0.5
-1.0010441114094868,-0.003562681825138192,0.0035589658682691583,-0.004331375871828479,370,-0.003667358094905815,0.4918918918918919,0.8633608209308633,-1.960052960489285,0 days 05:00:00,20,120,1.5,,60,40,12,1.0,0.5
-1.2929518132918234,-0.004206328106805879,0.003253275229257517,-0.005098038196791677,338,-0.004327636916190869,0.5088757396449705,0.7615706860405538,-2.538426191828893,0 days 05:00:00,20,120,1.5,3.0,60,35,12,1.0,0.5
-1.3039925234304455,-0.005225443618151915,0.004007265014376931,-0.005556534198504513,358,-0.005377547190619225,0.553072625698324,0.6359587700800616,-2.981910564591715,0 days 06:00:00,20,120,2.0,,60,40,12,1.0,0.5
-1.3039925234304455,-0.005225443618151915,0.004007265014376931,-0.005556534198504513,358,-0.005377547190619225,0.553072625698324,0.6359587700800616,-2.981910564591715,0 days 06:00:00,20,120,2.0,3.0,60,40,12,1.0,0.5
-1.3167727329915995,-0.004909897856649081,0.0037287359721477503,-0.00551058186813181,408,-0.00505223509214392,0.4852941176470588,0.8472903795868411,-2.454265166736909,0 days 05:00:00,20,120,1.5,3.0,55,40,12,1.0,0.5
-1.424983599081878,-0.004592669058663734,0.0032229627496223865,-0.005494855345387947,338,-0.004724494852762273,0.5088757396449705,0.7427408937653422,-2.773253373232099,0 days 05:00:00,20,120,1.5,,60,35,12,1.0,0.5
-1.4304084248001552,-0.0052962458596843565,0.003702610924166155,-0.0059073990167280805,408,-0.005449093028715435,0.4852941176470588,0.830381836012998,-2.6488033709385843,0 days 05:00:00,20,120,1.5,,55,40,12,1.0,0.5
-1.5005164768272887,-0.005585429502751316,0.003722338000953658,-0.006383524898017104,330,-0.005746290255571829,0.5696969696969697,0.5687290537279553,-3.46028347974033,0 days 06:00:00,20,120,2.0,,60,35,12,1.0,0.5
-1.5005164768272887,-0.005585429502751316,0.003722338000953658,-0.006383524898017104,330,-0.005746290255571829,0.5696969696969697,0.5687290537279553,-3.46028347974033,0 days 06:00:00,20,120,2.0,3.0,60,35,12,1.0,0.5
-1.6488732048011123,-0.006852070532109122,0.0041556079097880795,-0.007242367883026672,394,-0.007049413517333902,0.5482233502538071,0.6169974205917756,-3.5560630798647432,0 days 07:00:00,20,120,2.0,3.0,55,40,12,1.0,0.5
-1.6488732048011123,-0.006852070532109122,0.0041556079097880795,-0.007242367883026672,394,-0.007049413517333902,0.5482233502538071,0.6169974205917756,-3.5560630798647432,0 days 07:00:00,20,120,2.0,,55,40,12,1.0,0.5
-1.6628868264595624,-0.006057339058415656,0.0036426646492306895,-0.007177273249263508,308,-0.006230849227095603,0.5714285714285714,0.5365855204089851,-4.023707099412508,0 days 06:00:00,20,180,2.0,3.0,60,35,12,1.0,0.5
-1.6628868264595624,-0.006057339058415656,0.0036426646492306895,-0.007177273249263508,308,-0.006230849227095603,0.5714285714285714,0.5365855204089851,-4.023707099412508,0 days 06:00:00,20,180,2.0,,60,35,12,1.0,0.5
-1.7466311348134396,-0.005955494691331054,0.003409703727723352,-0.00715006225849297,376,-0.006125371818000436,0.5,0.7372164122593284,-3.235851682978915,0 days 06:00:00,20,120,1.5,3.0,55,35,12,1.0,0.5
-1.7507176330560417,-0.005545496295722763,0.003167556087295802,-0.00662675931921617,318,-0.00570330852952361,0.5031446540880503,0.7055123525883241,-3.564698740581131,0 days 06:00:00,20,180,1.5,3.0,60,35,12,1.0,0.5
-1.8581289450546026,-0.007212071928822783,0.003881362457658099,-0.00831232275020728,366,-0.007418156582286506,0.5628415300546448,0.5557344056537168,-4.0313071575332895,0 days 07:00:00,20,120,2.0,3.0,55,35,12,1.0,0.5
-1.8581289450546026,-0.007212071928822783,0.003881362457658099,-0.00831232275020728,366,-0.007418156582286506,0.5628415300546448,0.5557344056537168,-4.0313071575332895,0 days 07:00:00,20,120,2.0,,55,35,12,1.0,0.5
-1.875813945889676,-0.006341854229035326,0.003380854611371098,-0.00754687940708924,376,-0.00652222975457184,0.5,0.7200734112333993,-3.4469463300913707,0 days 06:00:00,20,120,1.5,,55,35,12,1.0,0.5
-1.8760226907056312,-0.006153041280768767,0.003279833080512696,-0.00723964262803915,354,-0.006327894457572092,0.4971751412429379,0.7218997927442432,-3.5527624494755288,0 days 06:00:00,20,180,1.5,3.0,55,35,12,1.0,0.5
-1.891303492574164,-0.005931851463326643,0.0031363826517620814,-0.007023610592987313,318,-0.006100166466095125,0.5031446540880503,0.6857678954651267,-3.814294927104036,0 days 06:00:00,20,180,1.5,,60,35,12,1.0,0.5
-1.8993225708178976,-0.006376664772634211,0.0033573363843553195,-0.007767995279107128,358,-0.006557914066666948,0.48044692737430167,0.7681862513285723,-3.64135852216026,0 days 05:00:00,20,180,1.5,3.0,60,40,12,1.0,0.5
-1.9092816822279135,-0.007401600852884438,0.0038766416300855177,-0.00817988994350366,348,-0.007612859284096052,0.5517241379310345,0.5677768050080089,-4.352930269020267,0 days 07:00:00,20,180,2.0,3.0,60,40,12,1.0,0.5
-1.9092816822279135,-0.007401600852884438,0.0038766416300855177,-0.00817988994350366,348,-0.007612859284096052,0.5517241379310345,0.5677768050080089,-4.352930269020267,0 days 07:00:00,20,180,2.0,,60,40,12,1.0,0.5
-1.9742409789893922,-0.006831662036173913,0.0034603992667962043,-0.007841047360434233,392,-0.007025745061001065,0.47959183673469385,0.7754991043785956,-3.5622602678572743,0 days 05:00:00,20,180,1.5,3.0,55,40,12,1.0,0.5
-2.0089846575034795,-0.010569576065976083,0.005261153203186061,-0.011508566411421709,614,-0.010873901873047154,0.5732899022801303,0.5591667515406888,-3.5196679951296352,0 days 05:00:00,20,180,2.0,3.0,60,35,0,1.0,0.5
-2.01225942438907,-0.00653940290854782,0.0032497812306349163,-0.007636493901810294,354,-0.006724752394143607,0.4971751412429379,0.7036318366895168,-3.776975972962205,0 days 06:00:00,20,180,1.5,,55,35,12,1.0,0.5
-2.0321531017005947,-0.006763028792601267,0.003328011450978604,-0.00816484655287827,358,-0.006954772003238463,0.48044692737430167,0.7491161515145179,-3.8630668666135657,0 days 05:00:00,20,180,1.5,,60,40,12,1.0,0.5
-2.103157401089442,-0.007218030893121452,0.0034319974764525423,-0.008237898634205376,392,-0.0074226029975725805,0.47959183673469385,0.7579010557404519,-3.7647388069243246,0 days 05:00:00,20,180,1.5,,55,40,12,1.0,0.5
-2.145823856987689,-0.007994031967418103,0.003725390572663377,-0.00907855060045829,344,-0.008220928433619878,0.5523255813953488,0.543160634809357,-4.757287586987863,0 days 06:30:00,20,180,2.0,3.0,55,35,12,1.0,0.5
-2.145823856987689,-0.007994031967418103,0.003725390572663377,-0.00907855060045829,344,-0.008220928433619878,0.5523255813953488,0.543160634809357,-4.757287586987863,0 days 06:30:00,20,180,2.0,,55,35,12,1.0,0.5
-2.1734560674893277,-0.011716984890838167,0.00539094627496799,-0.012601499856933998,660,-0.012053313576237734,0.5636363636363636,0.5777741415398802,-3.6302027170419753,0 days 05:30:00,20,120,2.0,3.0,60,35,0,1.0,0.5
-2.2031814372609726,-0.012667000067971723,0.00574941303232816,-0.01338351046709075,728,-0.01303124022142832,0.5576923076923077,0.5954170597561528,-3.557673389403563,0 days 05:00:00,20,120,2.0,3.0,60,40,0,1.0,0.5
-2.2718244063661035,-0.01171278442190693,0.00515567329459327,-0.012682240553393061,608,-0.01204773967795203,0.5723684210526315,0.5370666996490538,-3.9407508565634064,0 days 05:00:00,20,180,2.0,,60,35,0,1.0,0.5
-2.3156623430463257,-0.00915006011834596,0.003951379243965583,-0.009565761495024812,382,-0.009409469288620298,0.5392670157068062,0.568377830943034,-4.9041308778110615,0 days 07:00:00,20,180,2.0,3.0,55,40,12,1.0,0.5
-2.3156623430463257,-0.00915006011834596,0.003951379243965583,-0.009565761495024812,382,-0.009409469288620298,0.5392670157068062,0.568377830943034,-4.9041308778110615,0 days 07:00:00,20,180,2.0,,55,40,12,1.0,0.5
-2.432064177624419,-0.0128602314758689,0.005287784588164306,-0.01377521701799419,654,-0.01322715138114261,0.5626911314984709,0.5567982413615339,-4.0226822095239445,0 days 06:00:00,20,120,2.0,,60,35,0,1.0,0.5
-2.4429982448569807,-0.01381027768568921,0.005653003523339698,-0.014557227628150942,722,-0.014205078026333195,0.556786703601108,0.5761025416536841,-3.912585317543974,0 days 05:00:00,20,120,2.0,,60,40,0,1.0,0.5
-2.458444561629171,-0.013779101374688518,0.005604804594640659,-0.014450349995923576,698,-0.014172778522476115,0.5587392550143266,0.5683247870980693,-4.03865151245746,0 days 05:00:00,20,180,2.0,3.0,60,40,0,1.0,0.5
-2.533989878618288,-0.008254325521713679,0.0032574421829240007,-0.009490249467957698,340,-0.008486682898190323,0.4588235294117647,0.7473598230068963,-4.969822665994689,0 days 05:30:00,30,180,1.5,3.0,55,35,12,1.0,0.5
-2.5599850350401905,-0.008339440554701594,0.003257613009667718,-0.008866854595457718,382,-0.008574128014286697,0.612565445026178,0.37175252237328665,-4.4667645205685735,0 days 05:00:00,20,120,2.0,3.0,60,40,12,0.5,0.5
-2.5599850350401905,-0.008339440554701594,0.003257613009667718,-0.008866854595457718,382,-0.008574128014286697,0.612565445026178,0.37175252237328665,-4.4667645205685735,0 days 05:00:00,20,120,2.0,,60,40,12,0.5,0.5
-2.5783552514808656,-0.012305168028064806,0.004772487430115533,-0.013647378439352627,696,-0.012654339483904598,0.5086206896551724,0.693749617779123,-3.6140201143406148,0 days 04:00:00,20,180,1.5,3.0,60,35,0,1.0,0.5
-2.647024028068241,-0.00754863126649441,0.0028517426311401067,-0.008090544587808684,394,-0.007760401902811465,0.5634517766497462,0.45899333704815554,-3.9169703100558078,0 days 04:00:00,20,120,1.5,3.0,60,40,12,0.5,0.5
-2.647024028068241,-0.00754863126649441,0.0028517426311401067,-0.008090544587808684,394,-0.007760401902811465,0.5634517766497462,0.45899333704815554,-3.9169703100558078,0 days 04:00:00,20,120,1.5,,60,40,12,0.5,0.5
-2.671804159827952,-0.012693271163917164,0.004750823939406746,-0.014045823024810996,696,-0.013052911369619058,0.5086206896551724,0.6851292818622975,-3.7285523142585126,0 days 04:00:00,20,180,1.5,,60,35,0,1.0,0.5
-2.6774418535787166,-0.008640709353202491,0.003227225772112722,-0.00988695926874473,340,-0.008883540834761838,0.4588235294117647,0.7270616468587702,-5.2032685110367005,0 days 05:30:00,30,180,1.5,,55,35,12,1.0,0.5
-2.6811524985801967,-0.007392671738589041,0.0027572738747623747,-0.007983062675116389,324,-0.0075999001601918525,0.6234567901234568,0.32576833867803207,-4.669003001352324,0 days 04:00:00,20,180,2.0,3.0,60,35,12,0.5,0.5
-2.6811524985801967,-0.007392671738589041,0.0027572738747623747,-0.007983062675116389,324,-0.0075999001601918525,0.6234567901234568,0.32576833867803207,-4.669003001352324,0 days 04:00:00,20,180,2.0,,60,35,12,0.5,0.5
-2.710203826712837,-0.014922412203070223,0.005506011044626624,-0.015624168093406285,692,-0.015346616327381102,0.5578034682080925,0.5479281913050931,-4.413120126410784,0 days 05:00:00,20,180,2.0,,60,40,0,1.0,0.5
-2.7621203645780996,-0.00766006653979201,0.002773255879079711,-0.008435361584702861,350,-0.007874665049144247,0.64,0.31295124717158296,-4.477497637224688,0 days 04:00:00,20,120,2.0,,60,35,12,0.5,0.5
-2.7621203645780996,-0.00766006653979201,0.002773255879079711,-0.008435361584702861,350,-0.007874665049144247,0.64,0.31295124717158296,-4.477497637224688,0 days 04:00:00,20,120,2.0,3.0,60,35,12,0.5,0.5
-2.777901704919129,-0.011581387890674089,0.004169113640761904,-0.012463831119225133,374,-0.011908090582857689,0.5240641711229946,0.5563191587999278,-6.345667733078871,0 days 06:00:00,30,120,2.0,3.0,55,40,12,1.0,0.5
-2.777901704919129,-0.011581387890674089,0.004169113640761904,-0.012463831119225133,374,-0.011908090582857689,0.5240641711229946,0.5563191587999278,-6.345667733078871,0 days 06:00:00,30,120,2.0,,55,40,12,1.0,0.5
-2.782027955314954,-0.013704806913671042,0.004926193098631001,-0.014915596254644833,760,-0.014092844191381348,0.5,0.710574887114164,-3.686367015626765,0 days 05:00:00,20,120,1.5,3.0,60,35,0,1.0,0.5
-2.7827204079294976,-0.010742797352681799,0.0038605378111540322,-0.012274442696335831,350,-0.011045360856571373,0.5485714285714286,0.49617214343655897,-6.289324945469564,0 days 06:00:00,30,120,2.0,,55,35,12,1.0,0.5
-2.7827204079294976,-0.010742797352681799,0.0038605378111540322,-0.012274442696335831,350,-0.011045360856571373,0.5485714285714286,0.49617214343655897,-6.289324945469564,0 days 06:00:00,30,120,2.0,3.0,55,35,12,1.0,0.5
-2.817404916849519,-0.016921161688381647,0.006005938864940735,-0.01775433975073098,818,-0.01740251877314336,0.5452322738386308,0.5921497769698757,-4.232569417883489,0 days 05:00:00,20,120,2.0,3.0,55,40,0,1.0,0.5
-2.820848976858899,-0.015971033942470236,0.005661782702119157,-0.016972329140574224,750,-0.016424592127952775,0.5493333333333333,0.5764055169555251,-4.3575857994541405,0 days 05:00:00,20,120,2.0,3.0,55,35,0,1.0,0.5
-2.8231953797354556,-0.009218752453632684,0.0032653611293797587,-0.010432771558466785,364,-0.009477520862429256,0.47802197802197804,0.674365617467621,-5.185103934301669,0 days 05:00:00,30,120,1.5,3.0,55,35,12,1.0,0.5
-2.8231953797354556,-0.009218752453632684,0.0032653611293797587,-0.010432771558466785,364,-0.009477520862429256,0.47802197802197804,0.674365617467621,-5.185103934301669,0 days 05:00:00,30,120,1.5,,55,35,12,1.0,0.5
-2.8266322444574636,-0.015590999842978959,0.005515751075701556,-0.016667934015991117,708,-0.016033417241952397,0.5508474576271186,0.5648447372777176,-4.506901386992349,0 days 05:00:00,20,180,2.0,3.0,55,35,0,1.0,0.5
-2.837763848152224,-0.014822110559078672,0.005223165616381332,-0.015731678860038588,566,-0.01524205421742797,0.5371024734982333,0.5668032135456832,-5.363570939020858,0 days 05:00:00,30,180,2.0,3.0,60,35,0,1.0,0.5
-2.873054711148482,-0.014092925409568635,0.004905206070348411,-0.015314127176229103,760,-0.014491416077095809,0.5,0.7023504800170121,-3.7912543987094702,0 days 05:00:00,20,120,1.5,,60,35,0,1.0,0.5
-2.976825118631711,-0.010350955791358252,0.0034771796725889086,-0.010933666792182002,420,-0.010641390545096496,0.6047619047619047,0.363598226140404,-5.044997466235994,0 days 04:30:00,20,120,2.0,3.0,55,40,12,0.5,0.5
-2.976825118631711,-0.010350955791358252,0.0034771796725889086,-0.010933666792182002,420,-0.010641390545096496,0.6047619047619047,0.363598226140404,-5.044997466235994,0 days 04:30:00,20,120,2.0,,55,40,12,0.5,0.5
-2.9787989570851887,-0.015648823449771032,0.005253400338599454,-0.016623583576756373,850,-0.016091382628667383,0.4894117647058824,0.7359438324966414,-3.7639275808629264,0 days 04:00:00,20,120,1.5,3.0,60,40,0,1.0,0.5
-3.0138026871392727,-0.007158713651517878,0.0023753093333104,-0.00799558875173851,356,-0.00735853156181121,0.5898876404494382,0.3755453088629437,-4.111694986410136,0 days 03:00:00,20,120,1.5,,60,35,12,0.5,0.5
-3.0138026871392727,-0.007158713651517878,0.0023753093333104,-0.00799558875173851,356,-0.00735853156181121,0.5898876404494382,0.3755453088629437,-4.111694986410136,0 days 03:00:00,20,120,1.5,3.0,60,35,12,0.5,0.5
-3.0157834496239606,-0.010834993073566501,0.0035927622969472565,-0.011932302792218515,326,-0.011139059267666451,0.5214723926380368,0.5299226436508537,-6.8114319323110255,0 days 06:00:00,30,180,2.0,,55,35,12,1.0,0.5
-3.0157834496239606,-0.010834993073566501,0.0035927622969472565,-0.011932302792218515,326,-0.011139059267666451,0.5214723926380368,0.5299226436508537,-6.8114319323110255,0 days 06:00:00,30,180,2.0,3.0,55,35,12,1.0,0.5
-3.0202107323581027,-0.016644268744512303,0.005510962717332273,-0.01792946224055352,622,-0.017115240516713537,0.5434083601286174,0.5462980584373152,-5.481016681901852,0 days 05:00:00,30,120,2.0,3.0,60,35,0,1.0,0.5
-3.038122763927915,-0.010801447298859457,0.003555303105953009,-0.011476749532169359,392,-0.011104461424429779,0.6071428571428571,0.3479898835338457,-5.643234832871922,0 days 04:00:00,30,120,2.0,,55,40,12,0.5,0.5
-3.038122763927915,-0.010801447298859457,0.003555303105953009,-0.011476749532169359,392,-0.011104461424429779,0.6071428571428571,0.3479898835338457,-5.643234832871922,0 days 04:00:00,30,120,2.0,3.0,55,40,12,0.5,0.5
-3.0512094212561918,-0.01804510011224092,0.00591408114648902,-0.018908058875345902,812,-0.018556356486048142,0.5443349753694581,0.574365822263492,-4.548204618731098,0 days 05:00:00,20,120,2.0,,55,40,0,1.0,0.5
-3.057476804994174,-0.015658274933586402,0.005121306205172091,-0.016670530193013903,800,-0.01610039813319042,0.49,0.7193123753728555,-4.002821757797767,0 days 04:00:00,20,180,1.5,3.0,60,40,0,1.0,0.5
-3.064101260543429,-0.016036963052523667,0.005233822804432859,-0.01702211449834064,850,-0.016489954514381844,0.4894117647058824,0.728296484498098,-3.857709241030993,0 days 04:00:00,20,120,1.5,,60,40,0,1.0,0.5
-3.072398535914941,-0.01709494172707371,0.0055640378444533215,-0.01812604826518915,744,-0.017578429840857557,0.5483870967741935,0.5571938705306284,-4.703077575499411,0 days 06:00:00,20,120,2.0,,55,35,0,1.0,0.5
-3.0865060931295027,-0.016714894362109045,0.005415474279903755,-0.01782161085448536,702,-0.01718725495485718,0.5498575498575499,0.5444228507816891,-4.8743398127799695,0 days 05:00:00,20,180,2.0,,55,35,0,1.0,0.5
-3.1203964636494543,-0.015965454447941507,0.005116482675816501,-0.01690533892008104,560,-0.016415892022332845,0.5357142857142857,0.5409293184719683,-5.840502720119215,0 days 05:00:00,30,180,2.0,,60,35,0,1.0,0.5
-3.145600402048765,-0.016046414350117222,0.005101224662759456,-0.017068966880928186,800,-0.01649897001890499,0.49,0.7113200117793759,-4.102464771726337,0 days 04:00:00,20,180,1.5,,60,40,0,1.0,0.5
-3.1513680297687223,-0.018233123949635277,0.005785780580814422,-0.019191697258293294,680,-0.018748714096142538,0.538235294117647,0.557440565229751,-5.492040701806866,0 days 05:00:00,30,120,2.0,3.0,60,40,0,1.0,0.5
-3.170183234444252,-0.010149539589125456,0.0032015624456182947,-0.011301534892181452,372,-0.010433537374571755,0.6236559139784946,0.31275688756914827,-5.587124403533231,0 days 04:00:00,30,120,2.0,3.0,55,35,12,0.5,0.5
-3.170183234444252,-0.010149539589125456,0.0032015624456182947,-0.011301534892181452,372,-0.010433537374571755,0.6236559139784946,0.31275688756914827,-5.587124403533231,0 days 04:00:00,30,120,2.0,,55,35,12,0.5,0.5
