sharpe,ann_return,ann_vol,max_drawdown,trades,return_pct,win_rate,rr,expectancy,median_hold,fast,slow,atr_sl,atr_tp,rsi_long_thresh,rsi_short_thresh,cooldown,trailing_enable_atr_mult,trailing_atr_mult
-3.18470362043099,-0.0186126193275713,0.005844380371273742,-0.019416312788475058,790,-0.01913882468938144,0.5417721518987342,0.5706658157802373,-4.822964439337082,0 days 05:00:00,20,180,2.0,3.0,55,40,0,1.0,0.5
-3.19403719657856,-0.00967154061273312,0.003027998741872273,-0.0105799945526085,388,-0.009941927579954046,0.6288659793814433,0.3099310711729503,-5.102368716470522,0 days 04:00:00,20,120,2.0,3.0,55,35,12,0.5,0.5
-3.19403719657856,-0.00967154061273312,0.003027998741872273,-0.0105799945526085,388,-0.009941927579954046,0.6288659793814433,0.3099310711729503,-5.102368716470522,0 days 04:00:00,20,120,2.0,,55,35,12,0.5,0.5
-3.237120964974756,-0.017837506539004178,0.005510299655775539,-0.018489627842975597,630,-0.01834081468076143,0.5301587301587302,0.5614553719901592,-5.800159819924557,0 days 05:00:00,30,180,2.0,3.0,60,40,0,1.0,0.5
-3.2378981290156474,-0.017713795689722533,0.005470769920456917,-0.01882584510168644,644,-0.018213534242476292,0.531055900621118,0.5672780655917645,-5.634043169713317,0 days 05:00:00,30,180,2.0,3.0,55,35,0,1.0,0.5
-3.258455137889703,-0.008563251522511472,0.002628009642648434,-0.009415340555417382,358,-0.008802176995095334,0.5363128491620112,0.4458177221231044,-4.895067879941727,0 days 04:00:00,30,180,1.5,,55,35,12,0.5,0.5
-3.258455137889703,-0.008563251522511472,0.002628009642648434,-0.009415340555417382,358,-0.008802176995095334,0.5363128491620112,0.4458177221231044,-4.895067879941727,0 days 04:00:00,30,180,1.5,3.0,55,35,12,0.5,0.5
-3.2694822479333254,-0.013599358639986625,0.0041594838597404605,-0.014461866970304504,348,-0.01398099804104791,0.5057471264367817,0.5347817609374939,-8.012790271866582,0 days 06:00:00,30,120,2.0,3.0,60,40,12,1.0,0.5
-3.2694822479333254,-0.013599358639986625,0.0041594838597404605,-0.014461866970304504,348,-0.01398099804104791,0.5057471264367817,0.5347817609374939,-8.012790271866582,0 days 06:00:00,30,120,2.0,,60,40,12,1.0,0.5
-3.277304467134649,-0.00765994500363143,0.002337269875425559,-0.008256562458617212,332,-0.007873404535524875,0.5662650602409639,0.37529659008675625,-4.720720375616966,0 days 03:00:00,20,180,1.5,3.0,60,35,12,0.5,0.5
-3.277304467134649,-0.00765994500363143,0.002337269875425559,-0.008256562458617212,332,-0.007873404535524875,0.5662650602409639,0.37529659008675625,-4.720720375616966,0 days 03:00:00,20,180,1.5,,60,35,12,0.5,0.5
-3.287969283047122,-0.017787672064063176,0.005409926472177523,-0.019103179401613712,616,-0.018289078321618413,0.5422077922077922,0.5231322315952884,-5.915734980395953,0 days 06:00:00,30,120,2.0,,60,35,0,1.0,0.5
-3.308817391272327,-0.008986062348063761,0.002715792769877937,-0.009755071462275475,382,-0.009236794202143628,0.5654450261780105,0.3987052278905283,-4.813713836724239,0 days 04:00:00,30,120,1.5,3.0,55,35,12,0.5,0.5
-3.308817391272327,-0.008986062348063761,0.002715792769877937,-0.009755071462275475,382,-0.009236794202143628,0.5654450261780105,0.3987052278905283,-4.813713836724239,0 days 04:00:00,30,120,1.5,,55,35,12,0.5,0.5
-3.3149626388833737,-0.012760720943482462,0.0038494313009153065,-0.014272478547415202,324,-0.013118268314761483,0.5308641975308642,0.469099495460211,-8.07541670787784,0 days 06:00:00,30,120,2.0,3.0,60,35,12,1.0,0.5
-3.3149626388833737,-0.012760720943482462,0.0038494313009153065,-0.014272478547415202,324,-0.013118268314761483,0.5308641975308642,0.469099495460211,-8.07541670787784,0 days 06:00:00,30,120,2.0,,60,35,12,1.0,0.5
-3.3253869305056014,-0.010670665637731003,0.003208849334146088,-0.011858776579530517,336,-0.0109689192106186,0.4642857142857143,0.6358120003240477,-6.50684023727342,0 days 05:00:00,30,120,1.5,,60,35,12,1.0,0.5
-3.3253869305056014,-0.010670665637731003,0.003208849334146088,-0.011858776579530517,336,-0.0109689192106186,0.4642857142857143,0.6358120003240477,-6.50684023727342,0 days 05:00:00,30,120,1.5,3.0,60,35,12,1.0,0.5
-3.3548715840962835,-0.01093012330005605,0.0032579855967871107,-0.01134740709716338,366,-0.011235621307048138,0.43169398907103823,0.742550282269763,-6.1173583459279675,0 days 06:00:00,30,180,1.5,3.0,55,40,12,1.0,0.5
-3.3791007874894996,-0.017153190609077384,0.005076258948115405,-0.01851267300074808,782,-0.01763563841990501,0.4859335038363171,0.6981867535149586,-4.488090665960508,0 days 04:00:00,20,180,1.5,3.0,55,35,0,1.0,0.5
-3.395481869388579,-0.012018586626495242,0.0035395820354238608,-0.012672156695521675,360,-0.01235474804733383,0.6,0.3197927595130253,-6.841488858518699,0 days 05:00:00,30,120,2.0,3.0,60,40,12,0.5,0.5
-3.395481869388579,-0.012018586626495242,0.0035395820354238608,-0.012672156695521675,360,-0.01235474804733383,0.6,0.3197927595130253,-6.841488858518699,0 days 05:00:00,30,120,2.0,,60,40,12,0.5,0.5
-3.40551183603843,-0.01937657847716212,0.005689769823176577,-0.020365414419353484,674,-0.019922551901047414,0.5370919881305638,0.5359557340376568,-5.889448143931193,0 days 05:00:00,30,120,2.0,,60,40,0,1.0,0.5
-3.4324955245233495,-0.019736609241135072,0.0057499300727786905,-0.020570131129736793,784,-0.02029266240228622,0.5408163265306123,0.5518207527862629,-5.154390655175065,0 days 05:00:00,20,180,2.0,,55,40,0,1.0,0.5
-3.436360257894262,-0.018031114254389524,0.0052471548095014515,-0.01937493475023325,850,-0.018538239190047934,0.48705882352941177,0.702702758011816,-4.339659858834966,0 days 04:00:00,20,120,1.5,3.0,55,35,0,1.0,0.5
-3.4451846246878355,-0.010847874362001186,0.003148706250534861,-0.011763895546813515,344,-0.011150771416761684,0.5813953488372093,0.3467983039071202,-6.460645831838506,0 days 04:00:00,30,180,2.0,,55,35,12,0.5,0.5
-3.4451846246878355,-0.010847874362001186,0.003148706250534861,-0.011763895546813515,344,-0.011150771416761684,0.5813953488372093,0.3467983039071202,-6.460645831838506,0 days 04:00:00,30,180,2.0,3.0,55,35,12,0.5,0.5
-3.456942406878107,-0.010374175570325828,0.003000968587062615,-0.011022684713367054,436,-0.010663676515002107,0.5458715596330275,0.43900432154728275,-4.869252593119483,0 days 04:00:00,20,120,1.5,,55,40,12,0.5,0.5
-3.456942406878107,-0.010374175570325828,0.003000968587062615,-0.011022684713367054,436,-0.010663676515002107,0.5458715596330275,0.43900432154728275,-4.869252593119483,0 days 04:00:00,20,120,1.5,3.0,55,40,12,0.5,0.5
-3.4693996584122466,-0.017541345973866473,0.005056017669032164,-0.01891111758620645,782,-0.01803421030561947,0.4859335038363171,0.690029037574365,-4.59002725309971,0 days 04:00:00,20,180,1.5,,55,35,0,1.0,0.5
-3.486235847594276,-0.02004585763261313,0.005750000432829593,-0.021337922368558408,718,-0.020610268756666494,0.5348189415041783,0.5513333054742849,-5.718731570102314,0 days 05:00:00,30,120,2.0,3.0,55,35,0,1.0,0.5
-3.506091851519857,-0.011316536000995359,0.0032276781328731447,-0.011744258370934525,366,-0.011632479243619653,0.43169398907103823,0.7222051564334672,-6.334220606349506,0 days 06:00:00,30,180,1.5,,55,40,12,1.0,0.5
-3.5080931910016204,-0.018837754996289147,0.005369798910875183,-0.019979508098182615,638,-0.019367371955381074,0.5297805642633229,0.5442474332383407,-6.048940702000521,0 days 05:00:00,30,180,2.0,,55,35,0,1.0,0.5
-3.5089407715563494,-0.018980947225062272,0.005409309663737497,-0.019663445940458307,624,-0.019514652485666306,0.5288461538461539,0.5375583108115098,-6.232373490918953,0 days 05:00:00,30,180,2.0,,60,40,0,1.0,0.5
-3.5234714385665833,-0.018419279360555207,0.00522759434316531,-0.01977346567181752,850,-0.018936811075762394,0.48705882352941177,0.6951407484711695,-4.433441519003033,0 days 04:00:00,20,120,1.5,,55,35,0,1.0,0.5
-3.544415864813577,-0.011270246398314976,0.0031797189799870587,-0.012353192472757612,312,-0.011584770397189081,0.4166666666666667,0.7150730787219127,-7.403839216147931,0 days 06:00:00,30,180,1.5,3.0,60,35,12,1.0,0.5
-3.555764612631518,-0.010998775090377277,0.0030932236209633133,-0.01139898349681112,368,-0.011305615396191682,0.5760869565217391,0.3416641004858913,-6.122090313147087,0 days 05:00:00,20,180,2.0,,60,40,12,0.5,0.5
-3.555764612631518,-0.010998775090377277,0.0030932236209633133,-0.01139898349681112,368,-0.011305615396191682,0.5760869565217391,0.3416641004858913,-6.122090313147087,0 days 05:00:00,20,180,2.0,3.0,60,40,12,0.5,0.5
-3.5640339873753604,-0.016646857888960476,0.004670791004779283,-0.01792417264745077,652,-0.017113580903713288,0.46932515337423314,0.7049841378952084,-5.227278952673274,0 days 04:00:00,30,180,1.5,3.0,60,35,0,1.0,0.5
-3.5703479820427977,-0.011366656777852424,0.0031836271520371295,-0.012497063936409454,340,-0.011683823997475806,0.6176470588235294,0.2807373326824748,-6.850582978515588,0 days 04:30:00,30,120,2.0,,60,35,12,0.5,0.5
-3.5703479820427977,-0.011366656777852424,0.0031836271520371295,-0.012497063936409454,340,-0.011683823997475806,0.6176470588235294,0.2807373326824748,-6.850582978515588,0 days 04:30:00,30,120,2.0,3.0,60,35,12,0.5,0.5
-3.576753971340754,-0.01109104941933614,0.0031008700928844253,-0.0117555312211956,308,-0.011400431986856696,0.5714285714285714,0.330410234166107,-7.380580025232113,0 days 05:00:00,30,180,2.0,3.0,60,35,12,0.5,0.5
-3.576753971340754,-0.01109104941933614,0.0031008700928844253,-0.0117555312211956,308,-0.011400431986856696,0.5714285714285714,0.330410234166107,-7.380580025232113,0 days 05:00:00,30,180,2.0,,60,35,12,0.5,0.5
-3.5917706895016788,-0.019959790020978474,0.005557089175909415,-0.021066923748777857,940,-0.020520777659334022,0.4787234042553192,0.7264123527141525,-4.343840842411563,0 days 04:00:00,20,120,1.5,3.0,55,40,0,1.0,0.5
-3.5967950402356026,-0.02163486594219921,0.006015039973137321,-0.022771201229738983,776,-0.022243742336095496,0.5309278350515464,0.5607857084930877,-5.710624443839149,0 days 05:00:00,30,120,2.0,3.0,55,40,0,1.0,0.5
-3.602079711560687,-0.010512556134239293,0.002918468489328482,-0.011188697221579457,364,-0.010805588526572651,0.5934065934065934,0.32251488853289817,-5.914799655259224,0 days 04:00:00,20,180,2.0,3.0,55,35,12,0.5,0.5
-3.602079711560687,-0.010512556134239293,0.002918468489328482,-0.011188697221579457,364,-0.010805588526572651,0.5934065934065934,0.32251488853289817,-5.914799655259224,0 days 04:00:00,20,180,2.0,,55,35,12,0.5,0.5
-3.606139092687678,-0.013659221204538108,0.0037877688168588652,-0.014134315737826109,350,-0.014040993561142856,0.49142857142857144,0.5510315503702645,-8.001100340081836,0 days 07:00:00,30,180,2.0,3.0,55,40,12,1.0,0.5
-3.606139092687678,-0.013659221204538108,0.0037877688168588652,-0.014134315737826109,350,-0.014040993561142856,0.49142857142857144,0.5510315503702645,-8.001100340081836,0 days 07:00:00,30,180,2.0,,55,40,12,1.0,0.5
-3.6070714902892616,-0.02072943792996418,0.005746888573118307,-0.02159660263575919,708,-0.021312294705809753,0.5254237288135594,0.5622781985513843,-5.998083808420963,0 days 05:00:00,30,180,2.0,3.0,55,40,0,1.0,0.5
-3.6356362109675033,-0.012973661093026667,0.0035684706445296846,-0.01395099591000084,298,-0.013335951865904083,0.4899328859060403,0.5163897060786669,-8.9279926831577,0 days 06:00:00,30,180,2.0,,60,35,12,1.0,0.5
-3.6356362109675033,-0.012973661093026667,0.0035684706445296846,-0.01395099591000084,298,-0.013335951865904083,0.4899328859060403,0.5163897060786669,-8.9279926831577,0 days 06:00:00,30,180,2.0,3.0,60,35,12,1.0,0.5
-3.6645831912229054,-0.01703500805757907,0.004648552691716716,-0.018322597089421213,652,-0.01751215278942775,0.46932515337423314,0.6950430827953615,-5.349540319456796,0 days 04:00:00,30,180,1.5,,60,35,0,1.0,0.5
-3.6737706013212375,-0.02034797616033912,0.005538717129757955,-0.021465454670362125,940,-0.020919349545048482,0.4787234042553192,0.7193462385252902,-4.428643407457155,0 days 04:00:00,20,120,1.5,,55,40,0,1.0,0.5
-3.6798230671059304,-0.012064598209133304,0.0032785810592305857,-0.01268743002612165,394,-0.012401111636430318,0.4416243654822335,0.698108658714594,-6.272683992095998,0 days 05:00:00,30,120,1.5,,55,40,12,1.0,0.5
-3.6798230671059304,-0.012064598209133304,0.0032785810592305857,-0.01268743002612165,394,-0.012401111636430318,0.4416243654822335,0.698108658714594,-6.272683992095998,0 days 05:00:00,30,120,1.5,3.0,55,40,12,1.0,0.5
-3.7021533369858606,-0.011656662764379266,0.0031486169543343758,-0.012749945433429895,312,-0.011981628333760597,0.4166666666666667,0.6915389714157838,-7.6582353293347385,0 days 06:00:00,30,180,1.5,,60,35,12,1.0,0.5
-3.7188792685425867,-0.018557539783918275,0.004990089337100448,-0.019879618410501954,724,-0.019077591291476015,0.46685082872928174,0.7090929670033423,-5.247735270573763,0 days 04:00:00,30,180,1.5,3.0,55,35,0,1.0,0.5
-3.744312381494618,-0.021169892016197234,0.005653879767303721,-0.022491641493173335,712,-0.021764106469571276,0.5337078651685393,0.5306183523630152,-6.091221395947217,0 days 05:00:00,30,120,2.0,,55,35,0,1.0,0.5
-3.7658634252788685,-0.020354138759651974,0.005404906248862361,-0.021493437683143768,884,-0.020924942135476465,0.47285067873303166,0.7191211197338002,-4.711857775899778,0 days 04:00:00,20,180,1.5,3.0,55,40,0,1.0,0.5
-3.812416394239293,-0.018945710261325743,0.004969475603439707,-0.020278046038720673,724,-0.019476163177190475,0.46685082872928174,0.7000250110063613,-5.357838048395388,0 days 04:00:00,30,180,1.5,,55,35,0,1.0,0.5
-3.8422371153373023,-0.022758950833389524,0.005923359269666407,-0.023924920354353906,770,-0.023397580049000277,0.5298701298701298,0.541446309863301,-6.054993422078098,0 days 05:00:00,30,120,2.0,,55,40,0,1.0,0.5
-3.8511586621216103,-0.020742328935442367,0.005385996983052207,-0.021891874371058054,884,-0.021323514021190926,0.47285067873303166,0.7115598482795629,-4.802032449138304,0 days 04:00:00,20,180,1.5,,55,40,0,1.0,0.5
-3.867271908873136,-0.02185349266285075,0.005650880821881108,-0.022750420977020926,702,-0.022466132418714535,0.5242165242165242,0.540843269855427,-6.378267383109684,0 days 05:00:00,30,180,2.0,,55,40,0,1.0,0.5
-3.87182003675782,-0.010260576935421928,0.002650065560385373,-0.010676594721446293,378,-0.010545967537524903,0.5238095238095238,0.41469132104242623,-5.5575908219703924,0 days 04:00:00,20,180,1.5,3.0,60,40,12,0.5,0.5
-3.87182003675782,-0.010260576935421928,0.002650065560385373,-0.010676594721446293,378,-0.010545967537524903,0.5238095238095238,0.41469132104242623,-5.5575908219703924,0 days 04:00:00,20,180,1.5,,60,40,12,0.5,0.5
-3.899069683266504,-0.009714837700129708,0.0024915783736368,-0.010368024659460226,374,-0.00998490218604886,0.5508021390374331,0.3682507356125946,-5.317182161523025,0 days 03:00:00,20,180,1.5,,55,35,12,0.5,0.5
-3.899069683266504,-0.009714837700129708,0.0024915783736368,-0.010368024659460226,374,-0.00998490218604886,0.5508021390374331,0.3682507356125946,-5.317182161523025,0 days 03:00:00,20,180,1.5,3.0,55,35,12,0.5,0.5
-3.917947603222243,-0.00999979848355026,0.0025523053129465315,-0.010992135016255896,398,-0.01027780614200191,0.5678391959798995,0.3608159123790453,-5.142390059296767,0 days 03:00:00,20,120,1.5,,55,35,12,0.5,0.5
-3.917947603222243,-0.00999979848355026,0.0025523053129465315,-0.010992135016255896,398,-0.01027780614200191,0.5678391959798995,0.3608159123790453,-5.142390059296767,0 days 03:00:00,20,120,1.5,3.0,55,35,12,0.5,0.5
-3.9925757837870277,-0.019758764894747705,0.004948876606170809,-0.02093702925339811,730,-0.020311104032428084,0.4684931506849315,0.6846510630563432,-5.54242956066554,0 days 04:00:00,30,120,1.5,3.0,60,35,0,1.0,0.5
-4.011823780378324,-0.010954725048862413,0.0027306097297796457,-0.01174671766141319,348,-0.011259290216904638,0.5402298850574713,0.36369615001595385,-6.448596812014449,0 days 04:00:00,30,120,1.5,,60,35,12,0.5,0.5
-4.011823780378324,-0.010954725048862413,0.0027306097297796457,-0.01174671766141319,348,-0.011259290216904638,0.5402298850574713,0.36369615001595385,-6.448596812014449,0 days 04:00:00,30,120,1.5,3.0,60,35,12,0.5,0.5
-4.055287779172223,-0.011132136939160153,0.00274509172846729,-0.011770925489971794,410,-0.01144158471671608,0.5414634146341464,0.40125587647340477,-5.558952579860812,0 days 04:00:00,30,120,1.5,3.0,55,40,12,0.5,0.5
-4.055287779172223,-0.011132136939160153,0.00274509172846729,-0.011770925489971794,410,-0.01144158471671608,0.5414634146341464,0.40125587647340477,-5.558952579860812,0 days 04:00:00,30,120,1.5,,55,40,12,0.5,0.5
-4.088291763315317,-0.02014694891052582,0.004927962600738667,-0.02133556017498238,730,-0.020709675918142656,0.4684931506849315,0.6758034218995187,-5.651627384148905,0 days 04:00:00,30,120,1.5,,60,35,0,1.0,0.5
-4.101321625466632,-0.010870801586061796,0.002650560618938282,-0.011527960062305559,320,-0.01117285700723758,0.49375,0.41682369473026737,-6.960742314524043,0 days 04:00:00,30,180,1.5,3.0,60,35,12,0.5,0.5
-4.101321625466632,-0.010870801586061796,0.002650560618938282,-0.011527960062305559,320,-0.01117285700723758,0.49375,0.41682369473026737,-6.960742314524043,0 days 04:00:00,30,180,1.5,,60,35,12,0.5,0.5
-4.117565926321192,-0.021659874342145224,0.005260358845425232,-0.02289087631688123,818,-0.02226515192761891,0.46943765281173594,0.6858229576238639,-5.4215268145769935,0 days 04:00:00,30,120,1.5,3.0,55,35,0,1.0,0.5
-4.195484496057289,-0.013516628215972881,0.003221708536564763,-0.01417388397564363,366,-0.013892509984619661,0.4262295081967213,0.6622099837468078,-7.569284099792037,0 days 05:00:00,30,120,1.5,3.0,60,40,12,1.0,0.5
-4.195484496057289,-0.013516628215972881,0.003221708536564763,-0.01417388397564363,366,-0.013892509984619661,0.4262295081967213,0.6622099837468078,-7.569284099792037,0 days 05:00:00,30,120,1.5,,60,40,12,1.0,0.5
-4.19610698287409,-0.01579805886810004,0.003764932336705888,-0.016331171452697232,322,-0.016237886159380377,0.45962732919254656,0.5421119480411822,-10.063354436882744,0 days 07:00:00,30,180,2.0,,60,40,12,1.0,0.5
-4.19610698287409,-0.01579805886810004,0.003764932336705888,-0.016331171452697232,322,-0.016237886159380377,0.45962732919254656,0.5421119480411822,-10.063354436882744,0 days 07:00:00,30,180,2.0,3.0,60,40,12,1.0,0.5
-4.206953536286639,-0.022048078692556206,0.005240865748191132,-0.0232894072384655,818,-0.02266372381333337,0.46943765281173594,0.67784900801108,-5.518977194947233,0 days 04:00:00,30,120,1.5,,55,35,0,1.0,0.5
-4.248378835439262,-0.0144660965110609,0.003405086286182191,-0.014961733627125154,366,-0.014868425342094871,0.5519125683060109,0.33317155061540576,-8.102471329013982,0 days 05:00:00,30,180,2.0,,55,40,12,0.5,0.5
