sharpe,ann_return,ann_vol,max_drawdown,trades,return_pct,win_rate,rr,expectancy,median_hold,symbol,fast,slow,atr_sl,atr_tp,rsi_long_thresh,rsi_short_thresh,cooldown,trailing_enable_atr_mult,trailing_atr_mult
-0.5314293559882435,-0.004273735952608493,0.008041964382379807,-0.007103012070614553,162,-0.004424561912286018,0.19753086419753085,3.1387746953884372,-5.4402449509700705,0 days 16:00:00,EURUSD,20,180,2.0,,55,40,12,0.5,0.5
-0.5314293559882435,-0.004273735952608493,0.008041964382379807,-0.007103012070614553,162,-0.004424561912286018,0.19753086419753085,3.1387746953884372,-5.4402449509700705,0 days 16:00:00,EURUSD,20,180,2.0,,60,35,12,0.5,0.5
-0.5314293559882435,-0.004273735952608493,0.008041964382379807,-0.007103012070614553,162,-0.004424561912286018,0.19753086419753085,3.1387746953884372,-5.4402449509700705,0 days 16:00:00,EURUSD,20,180,2.0,,60,35,12,1.0,0.5
-0.5314293559882435,-0.004273735952608493,0.008041964382379807,-0.007103012070614553,162,-0.004424561912286018,0.19753086419753085,3.1387746953884372,-5.4402449509700705,0 days 16:00:00,EURUSD,20,180,2.0,,60,40,12,1.0,0.5
-0.5314293559882435,-0.004273735952608493,0.008041964382379807,-0.007103012070614553,162,-0.004424561912286018,0.19753086419753085,3.1387746953884372,-5.4402449509700705,0 days 16:00:00,EURUSD,20,180,2.0,,55,40,12,1.0,0.5
-0.5813819365199707,-0.004679068373517947,0.008048183267484814,-0.008789788876667875,206,-0.004841072351857156,0.1553398058252427,4.136806814719626,-4.677956362968288,0 days 11:00:00,EURUSD,30,180,1.5,,55,35,0,0.5,0.5
-0.5813819365199707,-0.004679068373517947,0.008048183267484814,-0.008789788876667875,206,-0.004841072351857156,0.1553398058252427,4.136806814719626,-4.677956362968288,0 days 11:00:00,EURUSD,30,180,1.5,,60,40,0,1.0,0.5
-0.5813819365199707,-0.004679068373517947,0.008048183267484814,-0.008789788876667875,206,-0.004841072351857156,0.1553398058252427,4.136806814719626,-4.677956362968288,0 days 11:00:00,EURUSD,30,180,1.5,,55,40,0,0.5,0.5
-0.5813819365199707,-0.004679068373517947,0.008048183267484814,-0.008789788876667875,206,-0.004841072351857156,0.1553398058252427,4.136806814719626,-4.677956362968288,0 days 11:00:00,EURUSD,30,180,1.5,,55,40,0,1.0,0.5
-0.5813819365199707,-0.004679068373517947,0.008048183267484814,-0.008789788876667875,206,-0.004841072351857156,0.1553398058252427,4.136806814719626,-4.677956362968288,0 days 11:00:00,EURUSD,30,180,1.5,,60,35,0,0.5,0.5
-0.5813819365199707,-0.004679068373517947,0.008048183267484814,-0.008789788876667875,206,-0.004841072351857156,0.1553398058252427,4.136806814719626,-4.677956362968288,0 days 11:00:00,EURUSD,30,180,1.5,,60,35,0,1.0,0.5
-0.5813819365199707,-0.004679068373517947,0.008048183267484814,-0.008789788876667875,206,-0.004841072351857156,0.1553398058252427,4.136806814719626,-4.677956362968288,0 days 11:00:00,EURUSD,30,180,1.5,,55,35,0,1.0,0.5
-0.5813819365199707,-0.004679068373517947,0.008048183267484814,-0.008789788876667875,206,-0.004841072351857156,0.1553398058252427,4.136806814719626,-4.677956362968288,0 days 11:00:00,EURUSD,30,180,1.5,,60,40,0,0.5,0.5
-0.5981867457457182,-0.004835789159332138,0.008084079417880937,-0.007266084359034755,198,-0.005002390095047327,0.1919191919191919,3.3302131519348346,-5.030700615199835,1 days 05:00:00,EURUSD,30,120,2.0,,60,35,0,1.0,0.5
-0.5981867457457182,-0.004835789159332138,0.008084079417880937,-0.007266084359034755,198,-0.005002390095047327,0.1919191919191919,3.3302131519348346,-5.030700615199835,1 days 05:00:00,EURUSD,30,120,2.0,,55,35,0,0.5,0.5
-0.5981867457457182,-0.004835789159332138,0.008084079417880937,-0.007266084359034755,198,-0.005002390095047327,0.1919191919191919,3.3302131519348346,-5.030700615199835,1 days 05:00:00,EURUSD,30,120,2.0,,55,35,0,1.0,0.5
-0.5981867457457182,-0.004835789159332138,0.008084079417880937,-0.007266084359034755,198,-0.005002390095047327,0.1919191919191919,3.3302131519348346,-5.030700615199835,1 days 05:00:00,EURUSD,30,120,2.0,,55,40,0,0.5,0.5
-0.5981867457457182,-0.004835789159332138,0.008084079417880937,-0.007266084359034755,198,-0.005002390095047327,0.1919191919191919,3.3302131519348346,-5.030700615199835,1 days 05:00:00,EURUSD,30,120,2.0,,55,40,0,1.0,0.5
-0.5981867457457182,-0.004835789159332138,0.008084079417880937,-0.007266084359034755,198,-0.005002390095047327,0.1919191919191919,3.3302131519348346,-5.030700615199835,1 days 05:00:00,EURUSD,30,120,2.0,,60,35,0,0.5,0.5
-0.5981867457457182,-0.004835789159332138,0.008084079417880937,-0.007266084359034755,198,-0.005002390095047327,0.1919191919191919,3.3302131519348346,-5.030700615199835,1 days 05:00:00,EURUSD,30,120,2.0,,60,40,0,0.5,0.5
-0.5981867457457182,-0.004835789159332138,0.008084079417880937,-0.007266084359034755,198,-0.005002390095047327,0.1919191919191919,3.3302131519348346,-5.030700615199835,1 days 05:00:00,EURUSD,30,120,2.0,,60,40,0,1.0,0.5
-0.6564800859742325,-0.0035394330303279986,0.00539153145076045,-0.006755914306403877,294,-0.0036518658912384483,0.36054421768707484,1.5685087858865587,-2.4619287069648492,0 days 11:00:00,EURUSD,30,180,2.0,3.0,55,40,12,0.5,0.5
-0.6564800859742325,-0.0035394330303279986,0.00539153145076045,-0.006755914306403877,294,-0.0036518658912384483,0.36054421768707484,1.5685087858865587,-2.4619287069648492,0 days 11:00:00,EURUSD,30,180,2.0,3.0,55,35,12,0.5,0.5
-0.6564800859742325,-0.0035394330303279986,0.00539153145076045,-0.006755914306403877,294,-0.0036518658912384483,0.36054421768707484,1.5685087858865587,-2.4619287069648492,0 days 11:00:00,EURUSD,30,180,2.0,3.0,60,40,12,0.5,0.5
-0.6564800859742325,-0.0035394330303279986,0.00539153145076045,-0.006755914306403877,294,-0.0036518658912384483,0.36054421768707484,1.5685087858865587,-2.4619287069648492,0 days 11:00:00,EURUSD,30,180,2.0,3.0,60,35,12,1.0,0.5
-0.6564800859742325,-0.0035394330303279986,0.00539153145076045,-0.006755914306403877,294,-0.0036518658912384483,0.36054421768707484,1.5685087858865587,-2.4619287069648492,0 days 11:00:00,EURUSD,30,180,2.0,3.0,60,35,12,0.5,0.5
-0.6564800859742325,-0.0035394330303279986,0.00539153145076045,-0.006755914306403877,294,-0.0036518658912384483,0.36054421768707484,1.5685087858865587,-2.4619287069648492,0 days 11:00:00,EURUSD,30,180,2.0,3.0,55,40,12,1.0,0.5
-0.6564800859742325,-0.0035394330303279986,0.00539153145076045,-0.006755914306403877,294,-0.0036518658912384483,0.36054421768707484,1.5685087858865587,-2.4619287069648492,0 days 11:00:00,EURUSD,30,180,2.0,3.0,55,35,12,1.0,0.5
-0.6564800859742325,-0.0035394330303279986,0.00539153145076045,-0.006755914306403877,294,-0.0036518658912384483,0.36054421768707484,1.5685087858865587,-2.4619287069648492,0 days 11:00:00,EURUSD,30,180,2.0,3.0,60,40,12,1.0,0.5
-0.7070541132568173,-0.005787060999650651,0.008184749782438031,-0.008849101667273753,172,-0.0059805886021899735,0.18604651162790697,3.130056044892348,-6.9319401397565805,0 days 15:30:00,EURUSD,30,180,2.0,,55,35,0,1.0,0.5
-0.7070541132568173,-0.005787060999650651,0.008184749782438031,-0.008849101667273753,172,-0.0059805886021899735,0.18604651162790697,3.130056044892348,-6.9319401397565805,0 days 15:30:00,EURUSD,30,180,2.0,,55,40,0,1.0,0.5
-0.7070541132568173,-0.005787060999650651,0.008184749782438031,-0.008849101667273753,172,-0.0059805886021899735,0.18604651162790697,3.130056044892348,-6.9319401397565805,0 days 15:30:00,EURUSD,30,180,2.0,,60,40,0,1.0,0.5
-0.7070541132568173,-0.005787060999650651,0.008184749782438031,-0.008849101667273753,172,-0.0059805886021899735,0.18604651162790697,3.130056044892348,-6.9319401397565805,0 days 15:30:00,EURUSD,30,180,2.0,,60,40,0,0.5,0.5
-0.7070541132568173,-0.005787060999650651,0.008184749782438031,-0.008849101667273753,172,-0.0059805886021899735,0.18604651162790697,3.130056044892348,-6.9319401397565805,0 days 15:30:00,EURUSD,30,180,2.0,,55,35,0,0.5,0.5
-0.7070541132568173,-0.005787060999650651,0.008184749782438031,-0.008849101667273753,172,-0.0059805886021899735,0.18604651162790697,3.130056044892348,-6.9319401397565805,0 days 15:30:00,EURUSD,30,180,2.0,,60,35,0,1.0,0.5
-0.7070541132568173,-0.005787060999650651,0.008184749782438031,-0.008849101667273753,172,-0.0059805886021899735,0.18604651162790697,3.130056044892348,-6.9319401397565805,0 days 15:30:00,EURUSD,30,180,2.0,,60,35,0,0.5,0.5
-0.7070541132568173,-0.005787060999650651,0.008184749782438031,-0.008849101667273753,172,-0.0059805886021899735,0.18604651162790697,3.130056044892348,-6.9319401397565805,0 days 15:30:00,EURUSD,30,180,2.0,,55,40,0,0.5,0.5
-0.7106784129696343,-0.004843349854484202,0.006815107601546282,-0.008659330983026696,560,-0.005000494049142823,0.375,1.5167261270249195,-1.763593460408327,0 days 09:30:00,EURUSD,20,120,2.0,3.0,60,35,0,1.0,0.5
-0.7106784129696343,-0.004843349854484202,0.006815107601546282,-0.008659330983026696,560,-0.005000494049142823,0.375,1.5167261270249195,-1.763593460408327,0 days 09:30:00,EURUSD,20,120,2.0,3.0,60,35,0,0.5,0.5
-0.7106784129696343,-0.004843349854484202,0.006815107601546282,-0.008659330983026696,560,-0.005000494049142823,0.375,1.5167261270249195,-1.763593460408327,0 days 09:30:00,EURUSD,20,120,2.0,3.0,55,40,0,1.0,0.5
-0.7106784129696343,-0.004843349854484202,0.006815107601546282,-0.008659330983026696,560,-0.005000494049142823,0.375,1.5167261270249195,-1.763593460408327,0 days 09:30:00,EURUSD,20,120,2.0,3.0,55,40,0,0.5,0.5
-0.7106784129696343,-0.004843349854484202,0.006815107601546282,-0.008659330983026696,560,-0.005000494049142823,0.375,1.5167261270249195,-1.763593460408327,0 days 09:30:00,EURUSD,20,120,2.0,3.0,55,35,0,1.0,0.5
-0.7106784129696343,-0.004843349854484202,0.006815107601546282,-0.008659330983026696,560,-0.005000494049142823,0.375,1.5167261270249195,-1.763593460408327,0 days 09:30:00,EURUSD,20,120,2.0,3.0,55,35,0,0.5,0.5
-0.7106784129696343,-0.004843349854484202,0.006815107601546282,-0.008659330983026696,560,-0.005000494049142823,0.375,1.5167261270249195,-1.763593460408327,0 days 09:30:00,EURUSD,20,120,2.0,3.0,60,40,0,0.5,0.5
-0.7106784129696343,-0.004843349854484202,0.006815107601546282,-0.008659330983026696,560,-0.005000494049142823,0.375,1.5167261270249195,-1.763593460408327,0 days 09:30:00,EURUSD,20,120,2.0,3.0,60,40,0,1.0,0.5
-0.8363798558109641,-0.006386821909273643,0.0076362694114397375,-0.00957175897456457,200,-0.006592356639429253,0.13,4.571608214727268,-6.570045877428674,0 days 13:00:00,EURUSD,20,180,1.5,,55,40,12,0.5,0.5
-0.8363798558109641,-0.006386821909273643,0.0076362694114397375,-0.00957175897456457,200,-0.006592356639429253,0.13,4.571608214727268,-6.570045877428674,0 days 13:00:00,EURUSD,20,180,1.5,,55,35,12,0.5,0.5
-0.8363798558109641,-0.006386821909273643,0.0076362694114397375,-0.00957175897456457,200,-0.006592356639429253,0.13,4.571608214727268,-6.570045877428674,0 days 13:00:00,EURUSD,20,180,1.5,,55,40,12,1.0,0.5
-0.8363798558109641,-0.006386821909273643,0.0076362694114397375,-0.00957175897456457,200,-0.006592356639429253,0.13,4.571608214727268,-6.570045877428674,0 days 13:00:00,EURUSD,20,180,1.5,,60,35,12,0.5,0.5
-0.8363798558109641,-0.006386821909273643,0.0076362694114397375,-0.00957175897456457,200,-0.006592356639429253,0.13,4.571608214727268,-6.570045877428674,0 days 13:00:00,EURUSD,20,180,1.5,,60,35,12,1.0,0.5
-0.8363798558109641,-0.006386821909273643,0.0076362694114397375,-0.00957175897456457,200,-0.006592356639429253,0.13,4.571608214727268,-6.570045877428674,0 days 13:00:00,EURUSD,20,180,1.5,,60,40,12,0.5,0.5
-0.8363798558109641,-0.006386821909273643,0.0076362694114397375,-0.00957175897456457,200,-0.006592356639429253,0.13,4.571608214727268,-6.570045877428674,0 days 13:00:00,EURUSD,20,180,1.5,,60,40,12,1.0,0.5
-0.8363798558109641,-0.006386821909273643,0.0076362694114397375,-0.00957175897456457,200,-0.006592356639429253,0.13,4.571608214727268,-6.570045877428674,0 days 13:00:00,EURUSD,20,180,1.5,,55,35,12,1.0,0.5
-0.9461179725829532,-0.007142170592903008,0.007548921804544624,-0.010317855295919979,202,-0.007367717793142936,0.1188118811881188,4.789290323166574,-7.272572381329803,0 days 08:00:00,EURUSD,30,180,1.5,,55,40,12,0.5,0.5
-0.9461179725829532,-0.007142170592903008,0.007548921804544624,-0.010317855295919979,202,-0.007367717793142936,0.1188118811881188,4.789290323166574,-7.272572381329803,0 days 08:00:00,EURUSD,30,180,1.5,,55,40,12,1.0,0.5
-0.9461179725829532,-0.007142170592903008,0.007548921804544624,-0.010317855295919979,202,-0.007367717793142936,0.1188118811881188,4.789290323166574,-7.272572381329803,0 days 08:00:00,EURUSD,30,180,1.5,,60,35,12,0.5,0.5
-0.9461179725829532,-0.007142170592903008,0.007548921804544624,-0.010317855295919979,202,-0.007367717793142936,0.1188118811881188,4.789290323166574,-7.272572381329803,0 days 08:00:00,EURUSD,30,180,1.5,,55,35,12,0.5,0.5
-0.9461179725829532,-0.007142170592903008,0.007548921804544624,-0.010317855295919979,202,-0.007367717793142936,0.1188118811881188,4.789290323166574,-7.272572381329803,0 days 08:00:00,EURUSD,30,180,1.5,,60,35,12,1.0,0.5
-0.9461179725829532,-0.007142170592903008,0.007548921804544624,-0.010317855295919979,202,-0.007367717793142936,0.1188118811881188,4.789290323166574,-7.272572381329803,0 days 08:00:00,EURUSD,30,180,1.5,,60,40,12,0.5,0.5
-0.9461179725829532,-0.007142170592903008,0.007548921804544624,-0.010317855295919979,202,-0.007367717793142936,0.1188118811881188,4.789290323166574,-7.272572381329803,0 days 08:00:00,EURUSD,30,180,1.5,,55,35,12,1.0,0.5
-0.9461179725829532,-0.007142170592903008,0.007548921804544624,-0.010317855295919979,202,-0.007367717793142936,0.1188118811881188,4.789290323166574,-7.272572381329803,0 days 08:00:00,EURUSD,30,180,1.5,,60,40,12,1.0,0.5
-0.9560144043924026,-0.007498049340595281,0.007843029672090229,-0.00969810109355763,164,-0.007735645680380987,0.18292682926829268,2.816310531080489,-9.411462044367235,0 days 15:30:00,EURUSD,30,180,2.0,,55,40,12,0.5,0.5
-0.9560144043924026,-0.007498049340595281,0.007843029672090229,-0.00969810109355763,164,-0.007735645680380987,0.18292682926829268,2.816310531080489,-9.411462044367235,0 days 15:30:00,EURUSD,30,180,2.0,,60,40,12,1.0,0.5
-0.9560144043924026,-0.007498049340595281,0.007843029672090229,-0.00969810109355763,164,-0.007735645680380987,0.18292682926829268,2.816310531080489,-9.411462044367235,0 days 15:30:00,EURUSD,30,180,2.0,,60,40,12,0.5,0.5
-0.9560144043924026,-0.007498049340595281,0.007843029672090229,-0.00969810109355763,164,-0.007735645680380987,0.18292682926829268,2.816310531080489,-9.411462044367235,0 days 15:30:00,EURUSD,30,180,2.0,,60,35,12,1.0,0.5
-0.9560144043924026,-0.007498049340595281,0.007843029672090229,-0.00969810109355763,164,-0.007735645680380987,0.18292682926829268,2.816310531080489,-9.411462044367235,0 days 15:30:00,EURUSD,30,180,2.0,,55,40,12,1.0,0.5
-0.9560144043924026,-0.007498049340595281,0.007843029672090229,-0.00969810109355763,164,-0.007735645680380987,0.18292682926829268,2.816310531080489,-9.411462044367235,0 days 15:30:00,EURUSD,30,180,2.0,,60,35,12,0.5,0.5
-0.9560144043924026,-0.007498049340595281,0.007843029672090229,-0.00969810109355763,164,-0.007735645680380987,0.18292682926829268,2.816310531080489,-9.411462044367235,0 days 15:30:00,EURUSD,30,180,2.0,,55,35,12,1.0,0.5
-0.9560144043924026,-0.007498049340595281,0.007843029672090229,-0.00969810109355763,164,-0.007735645680380987,0.18292682926829268,2.816310531080489,-9.411462044367235,0 days 15:30:00,EURUSD,30,180,2.0,,55,35,12,0.5,0.5
-0.9616170967098705,-0.007066343872102032,0.007348396670857048,-0.009356855143498448,228,-0.0072882919901431364,0.12280701754385964,4.956369077181664,-6.371032207143071,0 days 11:00:00,EURUSD,30,120,1.5,,55,35,12,1.0,0.5
-0.9616170967098705,-0.007066343872102032,0.007348396670857048,-0.009356855143498448,228,-0.0072882919901431364,0.12280701754385964,4.956369077181664,-6.371032207143071,0 days 11:00:00,EURUSD,30,120,1.5,,60,35,12,0.5,0.5
-0.9616170967098705,-0.007066343872102032,0.007348396670857048,-0.009356855143498448,228,-0.0072882919901431364,0.12280701754385964,4.956369077181664,-6.371032207143071,0 days 11:00:00,EURUSD,30,120,1.5,,60,35,12,1.0,0.5
-0.9616170967098705,-0.007066343872102032,0.007348396670857048,-0.009356855143498448,228,-0.0072882919901431364,0.12280701754385964,4.956369077181664,-6.371032207143071,0 days 11:00:00,EURUSD,30,120,1.5,,55,40,12,0.5,0.5
-0.9616170967098705,-0.007066343872102032,0.007348396670857048,-0.009356855143498448,228,-0.0072882919901431364,0.12280701754385964,4.956369077181664,-6.371032207143071,0 days 11:00:00,EURUSD,30,120,1.5,,55,40,12,1.0,0.5
-0.9616170967098705,-0.007066343872102032,0.007348396670857048,-0.009356855143498448,228,-0.0072882919901431364,0.12280701754385964,4.956369077181664,-6.371032207143071,0 days 11:00:00,EURUSD,30,120,1.5,,60,40,12,0.5,0.5
-0.9616170967098705,-0.007066343872102032,0.007348396670857048,-0.009356855143498448,228,-0.0072882919901431364,0.12280701754385964,4.956369077181664,-6.371032207143071,0 days 11:00:00,EURUSD,30,120,1.5,,60,40,12,1.0,0.5
-0.9616170967098705,-0.007066343872102032,0.007348396670857048,-0.009356855143498448,228,-0.0072882919901431364,0.12280701754385964,4.956369077181664,-6.371032207143071,0 days 11:00:00,EURUSD,30,120,1.5,,55,35,12,0.5,0.5
-1.0477084234367602,-0.005048615019899061,0.004818721418062356,-0.007332738213158685,354,-0.005199523718142585,0.3050847457627119,1.9059567637397292,-2.915304184261719,0 days 08:00:00,EURUSD,30,120,1.5,3.0,55,40,12,1.0,0.5
-1.0477084234367602,-0.005048615019899061,0.004818721418062356,-0.007332738213158685,354,-0.005199523718142585,0.3050847457627119,1.9059567637397292,-2.915304184261719,0 days 08:00:00,EURUSD,30,120,1.5,3.0,55,35,12,0.5,0.5
-1.0477084234367602,-0.005048615019899061,0.004818721418062356,-0.007332738213158685,354,-0.005199523718142585,0.3050847457627119,1.9059567637397292,-2.915304184261719,0 days 08:00:00,EURUSD,30,120,1.5,3.0,55,35,12,1.0,0.5
-1.0477084234367602,-0.005048615019899061,0.004818721418062356,-0.007332738213158685,354,-0.005199523718142585,0.3050847457627119,1.9059567637397292,-2.915304184261719,0 days 08:00:00,EURUSD,30,120,1.5,3.0,60,40,12,0.5,0.5
-1.0477084234367602,-0.005048615019899061,0.004818721418062356,-0.007332738213158685,354,-0.005199523718142585,0.3050847457627119,1.9059567637397292,-2.915304184261719,0 days 08:00:00,EURUSD,30,120,1.5,3.0,55,40,12,0.5,0.5
-1.0477084234367602,-0.005048615019899061,0.004818721418062356,-0.007332738213158685,354,-0.005199523718142585,0.3050847457627119,1.9059567637397292,-2.915304184261719,0 days 08:00:00,EURUSD,30,120,1.5,3.0,60,35,12,0.5,0.5
-1.0477084234367602,-0.005048615019899061,0.004818721418062356,-0.007332738213158685,354,-0.005199523718142585,0.3050847457627119,1.9059567637397292,-2.915304184261719,0 days 08:00:00,EURUSD,30,120,1.5,3.0,60,35,12,1.0,0.5
-1.0477084234367602,-0.005048615019899061,0.004818721418062356,-0.007332738213158685,354,-0.005199523718142585,0.3050847457627119,1.9059567637397292,-2.915304184261719,0 days 08:00:00,EURUSD,30,120,1.5,3.0,60,40,12,1.0,0.5
-1.0743127095527667,-0.008339072600083708,0.007762239547138226,-0.010386262725825287,200,-0.008599032529333805,0.15,3.8114492858938953,-8.576807057333518,0 days 20:30:00,EURUSD,30,120,2.0,,55,35,12,1.0,0.5
