sharpe,ann_return,ann_vol,max_drawdown,trades,return_pct,win_rate,rr,expectancy,median_hold,symbol,fast,slow,atr_sl,atr_tp,rsi_long_thresh,rsi_short_thresh,cooldown,trailing_enable_atr_mult,trailing_atr_mult,htf_factor,size_tier_mode,boll_window,boll_enter_z,boll_exit_z,boll_allow_short,source_file
-0.45796600576275076,-0.00024265144238622138,0.0005298459696415261,-0.00040313915249075993,330,-0.00020068477300494436,0.4727272727272727,1.0288541929353396,-0.11773218407064517,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.45796600576275076,-0.00024265144238622138,0.0005298459696415261,-0.00040313915249075993,330,-0.00020068477300494436,0.4727272727272727,1.0288541929353396,-0.11773218407064517,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.519097607373832,-0.00026706815587806965,0.0005144854302627107,-0.0004058205890047303,330,-0.00022086077430327755,0.4727272727272727,1.0198667196465643,-0.12996005765169963,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.519097607373832,-0.00026706815587806965,0.0005144854302627107,-0.0004058205890047303,330,-0.00022086077430327755,0.4727272727272727,1.0198667196465643,-0.12996005765169963,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.7064657390268774,-0.0003511309319272904,0.0004970247140518893,-0.0004278092430455956,330,-0.0002903396402420544,0.4727272727272727,0.9889026387234441,-0.17206655657307762,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.7064657390268774,-0.0003511309319272904,0.0004970247140518893,-0.0004278092430455956,330,-0.0002903396402420544,0.4727272727272727,0.9889026387234441,-0.17206655657307762,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.7786089220882426,-0.00045957128644014134,0.0005902466224090564,-0.0005386220307221529,330,-0.00038001963261946603,0.46060606060606063,1.021205409948292,-0.22582109872135955,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,12,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.7786089220882426,-0.00045957128644014134,0.0005902466224090564,-0.0005386220307221529,330,-0.00038001963261946603,0.46060606060606063,1.021205409948292,-0.22582109872135955,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,8,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.8830392000911201,-0.00044172333154268717,0.0005002307162548459,-0.0005026849397242842,330,-0.0003652256344585103,0.4727272727272727,0.9555355072683009,-0.2174521539315154,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.8830392000911201,-0.00044172333154268717,0.0005002307162548459,-0.0005026849397242842,330,-0.0003652256344585103,0.4727272727272727,0.9555355072683009,-0.2174521539315154,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.898742870922695,-0.0005101117121149024,0.0005675835977326817,-0.0005803824773845016,330,-0.00042178670615811154,0.46060606060606063,1.0044051366230038,-0.25113453339071,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,8,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.898742870922695,-0.0005101117121149024,0.0005675835977326817,-0.0005803824773845016,330,-0.00042178670615811154,0.46060606060606063,1.0044051366230038,-0.25113453339071,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,12,0.5,0.5,4,base,48,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.9235268665623587,-0.0005070301848009162,0.0005490150889580865,-0.0005778270458026312,330,-0.00041923086906026086,0.4666666666666667,0.9780428714872701,-0.2495833654423754,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,8,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-0.9235268665623587,-0.0005070301848009162,0.0005490150889580865,-0.0005778270458026312,330,-0.00041923086906026086,0.4666666666666667,0.9780428714872701,-0.2495833654423754,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,12,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.0572386135499938,-0.000589170281941942,0.0005572727616934337,-0.0006457197377192274,330,-0.0004871343347236934,0.4666666666666667,0.9508620703168071,-0.29073711099062843,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,8,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.0572386135499938,-0.000589170281941942,0.0005572727616934337,-0.0006457197377192274,330,-0.0004871343347236934,0.4666666666666667,0.9508620703168071,-0.29073711099062843,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,12,0.5,0.5,4,base,48,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.106266493867386,-0.00054618147264196,0.000493716003937324,-0.0006885037930334745,424,-0.0004515706689408594,0.49056603773584906,0.869339720500489,-0.2091905947479438,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,64,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.106266493867386,-0.00054618147264196,0.000493716003937324,-0.0006885037930334745,424,-0.0004515706689408594,0.49056603773584906,0.869339720500489,-0.2091905947479438,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,64,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.2424960663918536,-0.0006692171560853666,0.0005386070621766552,-0.0007752802716093659,346,-0.0005532961844294526,0.47398843930635837,0.9100272533597872,-0.31583291261730234,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,32,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.2424960663918536,-0.0006692171560853666,0.0005386070621766552,-0.0007752802716093659,346,-0.0005532961844294526,0.47398843930635837,0.9100272533597872,-0.31583291261730234,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,32,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.2613767825209798,-0.0006803163439198512,0.0005393442731363543,-0.0007844537158679737,346,-0.0005624716666268181,0.47398843930635837,0.9066705510790212,-0.3211367093587129,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,32,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.2613767825209798,-0.0006803163439198512,0.0005393442731363543,-0.0007844537158679737,346,-0.0005624716666268181,0.47398843930635837,0.9066705510790212,-0.3211367093587129,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,32,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.28544779188742,-0.0006671615923662388,0.0005190110376918902,-0.0007824363994744795,348,-0.0005515883939866129,0.4885057471264368,0.8552338383937579,-0.3130050535763581,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,32,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.28544779188742,-0.0006671615923662388,0.0005190110376918902,-0.0007824363994744795,348,-0.0005515883939866129,0.4885057471264368,0.8552338383937579,-0.3130050535763581,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,32,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.334098512511621,-0.000649109941914916,0.00048655323113499225,-0.000713643589320364,424,-0.0005366525447358939,0.49056603773584906,0.8368821113254485,-0.24932377282842438,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,64,1.3,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.334098512511621,-0.000649109941914916,0.00048655323113499225,-0.000713643589320364,424,-0.0005366525447358939,0.49056603773584906,0.8368821113254485,-0.24932377282842438,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,64,1.3,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.3520742922621198,-0.0006977576359032955,0.0005160645682685791,-0.0008020207389356857,348,-0.0005768794161402635,0.4885057471264368,0.8463228865451351,-0.3275401856199473,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,32,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.3520742922621198,-0.0006977576359032955,0.0005160645682685791,-0.0008020207389356857,348,-0.0005768794161402635,0.4885057471264368,0.8463228865451351,-0.3275401856199473,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,32,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4283558542806802,-0.0006516447892163102,0.00045622019699319147,-0.0007258796454438732,304,-0.0005387361602676721,0.4868421052631579,0.8037073670125237,-0.35008073180313487,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,8,0.5,0.5,4,base,64,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4283558542806802,-0.0006516447892163102,0.00045622019699319147,-0.0007258796454438732,304,-0.0005387361602676721,0.4868421052631579,0.8037073670125237,-0.35008073180313487,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,8,0.5,0.5,4,base,64,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4283558542806802,-0.0006516447892163102,0.00045622019699319147,-0.0007258796454438732,304,-0.0005387361602676721,0.4868421052631579,0.8037073670125237,-0.35008073180313487,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,8,0.5,0.5,4,base,64,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4283558542806802,-0.0006516447892163102,0.00045622019699319147,-0.0007258796454438732,304,-0.0005387361602676721,0.4868421052631579,0.8037073670125237,-0.35008073180313487,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,8,0.5,0.5,4,base,64,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4283558542806802,-0.0006516447892163102,0.00045622019699319147,-0.0007258796454438732,304,-0.0005387361602676721,0.4868421052631579,0.8037073670125237,-0.35008073180313487,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,12,0.5,0.5,4,base,64,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4283558542806802,-0.0006516447892163102,0.00045622019699319147,-0.0007258796454438732,304,-0.0005387361602676721,0.4868421052631579,0.8037073670125237,-0.35008073180313487,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,12,0.5,0.5,4,base,64,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4283558542806802,-0.0006516447892163102,0.00045622019699319147,-0.0007258796454438732,304,-0.0005387361602676721,0.4868421052631579,0.8037073670125237,-0.35008073180313487,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,12,0.5,0.5,4,base,64,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4283558542806802,-0.0006516447892163102,0.00045622019699319147,-0.0007258796454438732,304,-0.0005387361602676721,0.4868421052631579,0.8037073670125237,-0.35008073180313487,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,12,0.5,0.5,4,base,64,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4707315035224318,-0.0006013255165925324,0.0004088615190144126,-0.0006321627531651283,304,-0.0004971231156090106,0.4868421052631579,0.7940352468926167,-0.32328085404185397,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,64,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4707315035224318,-0.0006013255165925324,0.0004088615190144126,-0.0006321627531651283,304,-0.0004971231156090106,0.4868421052631579,0.7940352468926167,-0.32328085404185397,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,64,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4707315035224318,-0.0006013255165925324,0.0004088615190144126,-0.0006321627531651283,304,-0.0004971231156090106,0.4868421052631579,0.7940352468926167,-0.32328085404185397,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,64,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4707315035224318,-0.0006013255165925324,0.0004088615190144126,-0.0006321627531651283,304,-0.0004971231156090106,0.4868421052631579,0.7940352468926167,-0.32328085404185397,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,64,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4707315035224318,-0.0006013255165925324,0.0004088615190144126,-0.0006321627531651283,304,-0.0004971231156090106,0.4868421052631579,0.7940352468926167,-0.32328085404185397,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,64,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4707315035224318,-0.0006013255165925324,0.0004088615190144126,-0.0006321627531651283,304,-0.0004971231156090106,0.4868421052631579,0.7940352468926167,-0.32328085404185397,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,64,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4707315035224318,-0.0006013255165925324,0.0004088615190144126,-0.0006321627531651283,304,-0.0004971231156090106,0.4868421052631579,0.7940352468926167,-0.32328085404185397,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,64,1.6,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4707315035224318,-0.0006013255165925324,0.0004088615190144126,-0.0006321627531651283,304,-0.0004971231156090106,0.4868421052631579,0.7940352468926167,-0.32328085404185397,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,64,1.6,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4904959358859469,-0.0007447497646161372,0.0004996657466049781,-0.0008700958130696808,422,-0.000615718937254095,0.4834123222748815,0.8348026914661192,-0.28799388494521616,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,64,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.4904959358859469,-0.0007447497646161372,0.0004996657466049781,-0.0008700958130696808,422,-0.000615718937254095,0.4834123222748815,0.8348026914661192,-0.28799388494521616,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,64,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.5145275859597422,-0.0009599864171579986,0.0006338520513310188,-0.0009992534392383118,572,-0.0007937127976039848,0.46153846153846156,0.9600998742016691,-0.27358849778210936,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,32,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.5145275859597422,-0.0009599864171579986,0.0006338520513310188,-0.0009992534392383118,572,-0.0007937127976039848,0.46153846153846156,0.9600998742016691,-0.27358849778210936,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,32,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.557064538709465,-0.0008446587027788333,0.0005424686528914903,-0.0009778470836114001,424,-0.0006983288906378116,0.4811320754716981,0.841843489913036,-0.32500170283619373,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,12,0.5,0.5,4,base,64,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.557064538709465,-0.0008446587027788333,0.0005424686528914903,-0.0009778470836114001,424,-0.0006983288906378116,0.4811320754716981,0.841843489913036,-0.32500170283619373,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,8,0.5,0.5,4,base,64,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.594121295672911,-0.0008595335466416998,0.0005391895516199558,-0.0009408582400893175,442,-0.0007106241077931008,0.4479638009049774,0.9684661002849494,-0.317710370234089,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,48,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.594121295672911,-0.0008595335466416998,0.0005391895516199558,-0.0009408582400893175,442,-0.0007106241077931008,0.4479638009049774,0.9684661002849494,-0.317710370234089,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,48,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.751268223363547,-0.0010303960813999868,0.0005883713686193495,-0.0010384219641099309,444,-0.0008518972967851424,0.44144144144144143,0.977207883548653,-0.3792997070284026,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,8,0.5,0.5,4,base,48,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.751268223363547,-0.0010303960813999868,0.0005883713686193495,-0.0010384219641099309,444,-0.0008518972967851424,0.44144144144144143,0.977207883548653,-0.3792997070284026,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,12,0.5,0.5,4,base,48,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.768048542502595,-0.0012598619703120262,0.0007125720476705617,-0.001319102898579496,578,-0.0010416676616687992,0.44982698961937717,0.9759066215308896,-0.35588952199785046,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,12,0.5,0.5,4,base,32,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.768048542502595,-0.0012598619703120262,0.0007125720476705617,-0.001319102898579496,578,-0.0010416676616687992,0.44982698961937717,0.9759066215308896,-0.35588952199785046,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,8,0.5,0.5,4,base,32,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.769323399697457,-0.0011337964687658797,0.0006408079319810904,-0.0011429170532332063,572,-0.0009374059698467052,0.45454545454545453,0.9523404979335329,-0.3238302902843202,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,32,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.769323399697457,-0.0011337964687658797,0.0006408079319810904,-0.0011429170532332063,572,-0.0009374059698467052,0.45454545454545453,0.9523404979335329,-0.3238302902843202,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,32,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.7954439573315457,-0.0009837999362490857,0.000547942436315999,-0.0010610471459954636,440,-0.0008133573630105806,0.43636363636363634,0.9775530827811704,-0.3658635706299237,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,48,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.7954439573315457,-0.0009837999362490857,0.000547942436315999,-0.0010610471459954636,440,-0.0008133573630105806,0.43636363636363634,0.9775530827811704,-0.3658635706299237,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,48,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.804852193567326,-0.0009633851161381379,0.000533775075638736,-0.0010068456609770423,424,-0.0007964742313673057,0.4811320754716981,0.8081243998043358,-0.3712969646603108,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,8,0.5,0.5,4,base,64,1.3,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.804852193567326,-0.0009633851161381379,0.000533775075638736,-0.0010068456609770423,424,-0.0007964742313673057,0.4811320754716981,0.8081243998043358,-0.3712969646603108,0 days 01:00:00,USDJPY,20,120,1.3,3.0,60,40,12,0.5,0.5,4,base,64,1.3,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.8186031523960777,-0.0008812975163668968,0.0004846013354841898,-0.0008895306992180248,422,-0.0007285928489247917,0.4834123222748815,0.7913456451938157,-0.34148895617582115,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,64,1.3,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.8186031523960777,-0.0008812975163668968,0.0004846013354841898,-0.0008895306992180248,422,-0.0007285928489247917,0.4834123222748815,0.7913456451938157,-0.34148895617582115,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,64,1.3,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.8267199871897735,-0.0010942946805100329,0.0005990489446570824,-0.0012471428403087713,526,-0.0009047279172437195,0.4372623574144487,0.9873465117653455,-0.3401683751281982,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,48,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.8267199871897735,-0.0010942946805100329,0.0005990489446570824,-0.0012471428403087713,526,-0.0009047279172437195,0.4372623574144487,0.9873465117653455,-0.3401683751281982,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,48,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.862545846010677,-0.001144719786392967,0.0006145995218559602,-0.001065967865417579,572,-0.0009464228861214563,0.46153846153846156,0.9187255879486279,-0.32697491482609153,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,12,0.5,0.5,4,base,32,1.0,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.862545846010677,-0.001144719786392967,0.0006145995218559602,-0.001065967865417579,572,-0.0009464228861214563,0.46153846153846156,0.9187255879486279,-0.32697491482609153,0 days 01:00:00,USDJPY,20,120,1.5,4.0,60,40,8,0.5,0.5,4,base,32,1.0,0.4,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.8657008584175676,-0.0011050622023695,0.0005923040649221662,-0.0012203872941367727,528,-0.0009136262387628991,0.4356060606060606,0.9939193175530173,-0.3422408105120056,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,8,0.5,0.5,4,base,48,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.8657008584175676,-0.0011050622023695,0.0005923040649221662,-0.0012203872941367727,528,-0.0009136262387628991,0.4356060606060606,0.9939193175530173,-0.3422408105120056,0 days 01:00:00,USDJPY,20,120,1.5,3.0,60,40,12,0.5,0.5,4,base,48,1.0,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
-1.8974372120536198,-0.0010513420036486476,0.0005540852666796638,-0.001187311703192691,422,-0.0008691971911971574,0.47393364928909953,0.8119996289446981,-0.40754121261175663,0 days 01:00:00,USDJPY,20,120,1.3,4.0,60,40,8,0.5,0.5,4,base,64,1.3,0.2,False,grid_rsi_trailing_diagnostics_usdjpy_htf.csv
