order_id,ts,symbol,pnl,strategy
PAPER-268,2025-02-20 08:00:00+00:00,EURUSD,34.271977757142615,default
PAPER-269,2025-02-20 08:00:00+00:00,EURUSD,0.0,default
PAPER-270,2025-02-20 15:00:00+00:00,EURUSD,28.014790014286035,default
PAPER-271,2025-02-20 15:00:00+00:00,EURUSD,0.0,default
PAPER-272,2025-02-21 15:00:00+00:00,EURUSD,-21.313763957144047,default
PAPER-273,2025-02-21 15:00:00+00:00,EURUSD,0.0,default
PAPER-274,2025-02-24 00:00:00+00:00,EURUSD,42.0932918857139,default
PAPER-275,2025-02-24 00:00:00+00:00,EURUSD,0.0,default
PAPER-276,2025-02-24 08:00:00+00:00,EURUSD,-25.095960050001068,default
PAPER-277,2025-02-24 08:00:00+00:00,EURUSD,0.0,default
PAPER-278,2025-02-24 14:00:00+00:00,EURUSD,-24.33519848571497,default
PAPER-279,2025-02-24 14:00:00+00:00,EURUSD,0.0,default
PAPER-280,2025-02-25 13:00:00+00:00,EURUSD,45.07184415714232,default
PAPER-281,2025-02-25 13:00:00+00:00,EURUSD,0.0,default
PAPER-282,2025-02-25 17:00:00+00:00,EURUSD,-16.192398028572693,default
PAPER-283,2025-02-25 17:00:00+00:00,EURUSD,0.0,default
PAPER-284,2025-02-26 12:00:00+00:00,EURUSD,-20.831678864286445,default
PAPER-285,2025-02-26 12:00:00+00:00,EURUSD,0.0,default
PAPER-286,2025-02-26 16:00:00+00:00,EURUSD,31.957552471427444,default
PAPER-287,2025-02-26 16:00:00+00:00,EURUSD,0.0,default
PAPER-288,2025-02-26 17:00:00+00:00,EURUSD,-20.84241592856985,default
PAPER-289,2025-02-26 17:00:00+00:00,EURUSD,0.0,default
PAPER-290,2025-02-27 03:00:00+00:00,EURUSD,-24.945936350000085,default
PAPER-291,2025-02-27 03:00:00+00:00,EURUSD,0.0,default
PAPER-292,2025-02-27 13:00:00+00:00,EURUSD,-22.031602864285425,default
PAPER-293,2025-02-27 13:00:00+00:00,EURUSD,0.0,default
PAPER-294,2025-02-27 17:00:00+00:00,EURUSD,-22.160089835715155,default
PAPER-295,2025-02-27 17:00:00+00:00,EURUSD,0.0,default
PAPER-296,2025-02-28 02:00:00+00:00,EURUSD,-25.9529071928578,default
PAPER-297,2025-02-28 02:00:00+00:00,EURUSD,0.0,default
PAPER-298,2025-02-28 13:00:00+00:00,EURUSD,-27.163674828570976,default
PAPER-299,2025-02-28 13:00:00+00:00,EURUSD,0.0,default
PAPER-300,2025-02-28 18:00:00+00:00,EURUSD,30.65067771428427,default
PAPER-301,2025-02-28 18:00:00+00:00,EURUSD,0.0,default
PAPER-302,2025-03-02 22:00:00+00:00,EURUSD,-22.374341935713385,default
PAPER-303,2025-03-02 22:00:00+00:00,EURUSD,0.0,default
PAPER-304,2025-03-03 09:00:00+00:00,EURUSD,-25.556571557142345,default
PAPER-305,2025-03-03 09:00:00+00:00,EURUSD,0.0,default
PAPER-306,2025-03-03 11:00:00+00:00,EURUSD,-22.278040371428467,default
PAPER-307,2025-03-03 11:00:00+00:00,EURUSD,0.0,default
PAPER-308,2025-03-03 12:00:00+00:00,EURUSD,-23.510236492857977,default
PAPER-309,2025-03-03 12:00:00+00:00,EURUSD,0.0,default
PAPER-310,2025-03-03 15:00:00+00:00,EURUSD,-22.878128171427957,default
PAPER-311,2025-03-03 15:00:00+00:00,EURUSD,0.0,default
PAPER-312,2025-03-04 08:00:00+00:00,EURUSD,-24.06744446428639,default
PAPER-313,2025-03-04 08:00:00+00:00,EURUSD,0.0,default
PAPER-314,2025-03-04 11:00:00+00:00,EURUSD,-23.253225521429304,default
PAPER-315,2025-03-04 11:00:00+00:00,EURUSD,0.0,default
PAPER-316,2025-03-04 18:00:00+00:00,EURUSD,-25.128280071429376,default
PAPER-317,2025-03-04 18:00:00+00:00,EURUSD,0.0,default
PAPER-318,2025-03-04 19:00:00+00:00,EURUSD,-11.521202999999844,default
PAPER-319,2025-03-04 20:00:00+00:00,EURUSD,0.0,default
PAPER-320,2025-03-05 08:00:00+00:00,EURUSD,77.98576844285812,default
PAPER-321,2025-03-05 08:00:00+00:00,EURUSD,0.0,default
PAPER-322,2025-03-05 14:00:00+00:00,EURUSD,58.93562734285543,default
PAPER-323,2025-03-05 14:00:00+00:00,EURUSD,0.0,default
PAPER-324,2025-03-07 08:00:00+00:00,EURUSD,83.36400611428449,default
PAPER-325,2025-03-07 08:00:00+00:00,EURUSD,0.0,default
PAPER-326,2025-03-07 18:00:00+00:00,EURUSD,-24.860939035715077,default
PAPER-327,2025-03-07 18:00:00+00:00,EURUSD,0.0,default
PAPER-328,2025-03-11 09:00:00+00:00,EURUSD,78.09244808571437,default
PAPER-329,2025-03-11 09:00:00+00:00,EURUSD,0.0,default
PAPER-330,2025-03-11 11:00:00+00:00,EURUSD,-28.493190028571117,default
PAPER-331,2025-03-11 11:00:00+00:00,EURUSD,0.0,default
PAPER-332,2025-03-13 06:00:00+00:00,EURUSD,-32.23246046428563,default
PAPER-333,2025-03-13 06:00:00+00:00,EURUSD,0.0,default
PAPER-334,2025-03-13 11:00:00+00:00,EURUSD,-17.157430614285683,default
PAPER-335,2025-03-13 11:00:00+00:00,EURUSD,0.0,default
PAPER-336,2025-03-13 12:00:00+00:00,EURUSD,-22.71809737857214,default
PAPER-337,2025-03-13 12:00:00+00:00,EURUSD,0.0,default
PAPER-338,2025-03-14 10:00:00+00:00,EURUSD,53.856792671428806,default
PAPER-339,2025-03-14 10:00:00+00:00,EURUSD,0.0,default
PAPER-340,2025-03-14 13:00:00+00:00,EURUSD,-22.021747399999796,default
PAPER-341,2025-03-14 13:00:00+00:00,EURUSD,0.0,default
PAPER-342,2025-03-18 07:00:00+00:00,EURUSD,54.24242698571356,default
PAPER-343,2025-03-18 07:00:00+00:00,EURUSD,0.0,default
PAPER-344,2025-03-18 11:00:00+00:00,EURUSD,-13.053988592857666,default
PAPER-345,2025-03-18 11:00:00+00:00,EURUSD,0.0,default
PAPER-346,2025-03-18 12:00:00+00:00,EURUSD,-17.993226828571164,default
PAPER-347,2025-03-18 12:00:00+00:00,EURUSD,0.0,default
PAPER-348,2025-03-19 07:00:00+00:00,EURUSD,-20.907497114285825,default
PAPER-349,2025-03-19 07:00:00+00:00,EURUSD,0.0,default
PAPER-350,2025-03-19 15:00:00+00:00,EURUSD,-16.868181878571562,default
PAPER-351,2025-03-19 15:00:00+00:00,EURUSD,0.0,default
PAPER-352,2025-03-20 09:00:00+00:00,EURUSD,-24.893134228571956,default
PAPER-353,2025-03-20 09:00:00+00:00,EURUSD,0.0,default
PAPER-354,2025-03-20 12:00:00+00:00,EURUSD,-20.69309302857331,default
PAPER-355,2025-03-20 12:00:00+00:00,EURUSD,0.0,default
PAPER-356,2025-03-20 23:00:00+00:00,EURUSD,17.978295000000237,default
PAPER-357,2025-03-21 00:00:00+00:00,EURUSD,0.0,default
PAPER-358,2025-03-21 15:00:00+00:00,EURUSD,35.79265234285767,default
PAPER-359,2025-03-21 15:00:00+00:00,EURUSD,0.0,default
PAPER-360,2025-03-23 23:00:00+00:00,EURUSD,-25.47166230000019,default
PAPER-361,2025-03-23 23:00:00+00:00,EURUSD,0.0,default
PAPER-362,2025-03-24 16:00:00+00:00,EURUSD,47.98556827142841,default
PAPER-363,2025-03-24 16:00:00+00:00,EURUSD,0.0,default
PAPER-364,2025-03-25 10:00:00+00:00,EURUSD,-28.25735295714227,default
PAPER-365,2025-03-25 10:00:00+00:00,EURUSD,0.0,default
PAPER-366,2025-03-25 22:00:00+00:00,EURUSD,30.73556537142864,default
PAPER-367,2025-03-25 22:00:00+00:00,EURUSD,0.0,default
PAPER-368,2025-03-26 19:00:00+00:00,EURUSD,39.94993271428525,default
PAPER-369,2025-03-26 19:00:00+00:00,EURUSD,0.0,default
PAPER-370,2025-03-27 02:00:00+00:00,EURUSD,-24.539407978572655,default
PAPER-371,2025-03-27 02:00:00+00:00,EURUSD,0.0,default
PAPER-372,2025-03-27 15:00:00+00:00,EURUSD,-26.510889292857645,default
PAPER-373,2025-03-27 15:00:00+00:00,EURUSD,0.0,default
PAPER-374,2025-03-28 14:00:00+00:00,EURUSD,-27.32522403571473,default
PAPER-375,2025-03-28 14:00:00+00:00,EURUSD,0.0,default
PAPER-376,2025-03-28 15:00:00+00:00,EURUSD,-21.98954587857149,default
PAPER-377,2025-03-28 15:00:00+00:00,EURUSD,0.0,default
PAPER-378,2025-03-31 07:00:00+00:00,EURUSD,-23.950268285715932,default
PAPER-379,2025-03-31 07:00:00+00:00,EURUSD,0.0,default
PAPER-380,2025-03-31 14:00:00+00:00,EURUSD,43.485567671427795,default
PAPER-381,2025-03-31 14:00:00+00:00,EURUSD,0.0,default
PAPER-382,2025-04-01 01:00:00+00:00,EURUSD,-26.178797771429593,default
PAPER-383,2025-04-01 01:00:00+00:00,EURUSD,0.0,default
PAPER-384,2025-04-01 05:00:00+00:00,EURUSD,11.9783842000009,default
PAPER-385,2025-04-01 06:00:00+00:00,EURUSD,0.0,default
PAPER-386,2025-04-01 10:00:00+00:00,EURUSD,-13.707305114287506,default
PAPER-387,2025-04-01 10:00:00+00:00,EURUSD,0.0,default
PAPER-388,2025-04-01 11:00:00+00:00,EURUSD,-17.489420007144524,default
PAPER-389,2025-04-01 11:00:00+00:00,EURUSD,0.0,default
PAPER-390,2025-04-02 12:00:00+00:00,EURUSD,36.11407821428581,default
PAPER-391,2025-04-02 12:00:00+00:00,EURUSD,0.0,default
PAPER-392,2025-04-02 14:00:00+00:00,EURUSD,31.635439742856448,default
PAPER-393,2025-04-02 14:00:00+00:00,EURUSD,0.0,default
PAPER-394,2025-04-02 20:00:00+00:00,EURUSD,-21.775246121428182,default
PAPER-395,2025-04-02 20:00:00+00:00,EURUSD,0.0,default
PAPER-396,2025-04-02 21:00:00+00:00,EURUSD,-37.33235406428574,default
PAPER-397,2025-04-02 21:00:00+00:00,EURUSD,0.0,default
PAPER-398,2025-04-02 23:00:00+00:00,EURUSD,79.1424695857146,default
PAPER-399,2025-04-02 23:00:00+00:00,EURUSD,0.0,default
PAPER-400,2025-04-03 08:00:00+00:00,EURUSD,97.22799510000206,default
PAPER-401,2025-04-03 08:00:00+00:00,EURUSD,0.0,default
PAPER-402,2025-04-03 10:00:00+00:00,EURUSD,123.39201908571582,default
PAPER-403,2025-04-03 10:00:00+00:00,EURUSD,0.0,default
PAPER-404,2025-04-04 08:00:00+00:00,EURUSD,-66.97911554285677,default
PAPER-405,2025-04-04 08:00:00+00:00,EURUSD,0.0,default
PAPER-406,2025-04-04 12:00:00+00:00,EURUSD,82.48498364285874,default
PAPER-407,2025-04-04 12:00:00+00:00,EURUSD,0.0,default
PAPER-408,2025-04-04 14:00:00+00:00,EURUSD,-60.90406249285806,default
PAPER-409,2025-04-04 14:00:00+00:00,EURUSD,0.0,default
PAPER-410,2025-04-06 21:00:00+00:00,EURUSD,-66.00398469285817,default
PAPER-411,2025-04-06 21:00:00+00:00,EURUSD,0.0,default
PAPER-412,2025-04-09 06:00:00+00:00,EURUSD,155.32071145714292,default
PAPER-413,2025-04-09 06:00:00+00:00,EURUSD,0.0,default
PAPER-414,2025-04-09 07:00:00+00:00,EURUSD,-44.768486478572264,default
PAPER-415,2025-04-09 07:00:00+00:00,EURUSD,0.0,default
PAPER-416,2025-04-09 17:00:00+00:00,EURUSD,-49.86836107857015,default
PAPER-417,2025-04-09 17:00:00+00:00,EURUSD,0.0,default
PAPER-418,2025-04-10 12:00:00+00:00,EURUSD,142.39918792857154,default
PAPER-419,2025-04-10 12:00:00+00:00,EURUSD,0.0,default
PAPER-420,2025-04-10 14:00:00+00:00,EURUSD,83.89906472857244,default
PAPER-421,2025-04-10 14:00:00+00:00,EURUSD,0.0,default
PAPER-422,2025-04-11 00:00:00+00:00,EURUSD,94.8060091714284,default
PAPER-423,2025-04-11 00:00:00+00:00,EURUSD,0.0,default
PAPER-424,2025-04-11 08:00:00+00:00,EURUSD,149.12707990000013,default
PAPER-425,2025-04-11 08:00:00+00:00,EURUSD,0.0,default
PAPER-426,2025-04-11 10:00:00+00:00,EURUSD,-85.20482829285737,default
PAPER-427,2025-04-11 10:00:00+00:00,EURUSD,0.0,default
PAPER-428,2025-04-21 02:00:00+00:00,EURUSD,173.01983585714342,default
PAPER-429,2025-04-21 02:00:00+00:00,EURUSD,0.0,default
PAPER-430,2025-04-21 07:00:00+00:00,EURUSD,57.391160285714214,default
PAPER-431,2025-04-21 07:00:00+00:00,EURUSD,0.0,default
PAPER-432,2025-04-21 11:00:00+00:00,EURUSD,-40.473032100000765,default
PAPER-433,2025-04-21 11:00:00+00:00,EURUSD,0.0,default
PAPER-434,2025-04-21 14:00:00+00:00,EURUSD,-48.39084740714268,default
PAPER-435,2025-04-21 14:00:00+00:00,EURUSD,0.0,default
PAPER-436,2025-04-22 16:00:00+00:00,EURUSD,-48.28361476428642,default
PAPER-437,2025-04-22 16:00:00+00:00,EURUSD,0.0,default
PAPER-438,2025-04-22 21:00:00+00:00,EURUSD,-38.98350556428544,default
PAPER-439,2025-04-22 21:00:00+00:00,EURUSD,0.0,default
PAPER-440,2025-04-22 22:00:00+00:00,EURUSD,-39.561934235713686,default
PAPER-441,2025-04-22 22:00:00+00:00,EURUSD,0.0,default
PAPER-442,2025-04-23 09:00:00+00:00,EURUSD,85.91286541428566,default
PAPER-443,2025-04-23 09:00:00+00:00,EURUSD,0.0,default
PAPER-444,2025-04-23 13:00:00+00:00,EURUSD,-51.35844941428547,default
PAPER-445,2025-04-23 13:00:00+00:00,EURUSD,0.0,default
PAPER-446,2025-04-24 08:00:00+00:00,EURUSD,45.87723999999872,default
PAPER-447,2025-04-24 09:00:00+00:00,EURUSD,0.0,default
PAPER-448,2025-04-25 03:00:00+00:00,EURUSD,54.47734119999954,default
PAPER-449,2025-04-25 03:00:00+00:00,EURUSD,0.0,default
PAPER-450,2025-04-25 06:00:00+00:00,EURUSD,-28.9548509214289,default
PAPER-451,2025-04-25 06:00:00+00:00,EURUSD,0.0,default
PAPER-452,2025-04-25 14:00:00+00:00,EURUSD,-28.66559682857192,default
PAPER-453,2025-04-25 14:00:00+00:00,EURUSD,0.0,default
PAPER-454,2025-04-28 14:00:00+00:00,EURUSD,-33.51923096428612,default
PAPER-455,2025-04-28 14:00:00+00:00,EURUSD,0.0,default
PAPER-456,2025-04-28 16:00:00+00:00,EURUSD,-35.276397935713526,default
PAPER-457,2025-04-28 16:00:00+00:00,EURUSD,0.0,default
PAPER-458,2025-04-30 15:00:00+00:00,EURUSD,74.44875591428477,default
PAPER-459,2025-04-30 15:00:00+00:00,EURUSD,0.0,default
PAPER-460,2025-05-01 14:00:00+00:00,EURUSD,64.57029132857207,default
PAPER-461,2025-05-01 14:00:00+00:00,EURUSD,0.0,default
PAPER-462,2025-05-02 03:00:00+00:00,EURUSD,-32.1904836785717,default
PAPER-463,2025-05-02 03:00:00+00:00,EURUSD,0.0,default
PAPER-464,2025-05-02 09:00:00+00:00,EURUSD,-26.511963292857644,default
PAPER-465,2025-05-02 09:00:00+00:00,EURUSD,0.0,default
PAPER-466,2025-05-02 13:00:00+00:00,EURUSD,-24.58346280714373,default
PAPER-467,2025-05-02 13:00:00+00:00,EURUSD,0.0,default
PAPER-468,2025-05-02 18:00:00+00:00,EURUSD,74.32026162857156,default
PAPER-469,2025-05-02 18:00:00+00:00,EURUSD,0.0,default
PAPER-470,2025-05-05 02:00:00+00:00,EURUSD,-42.9905412785714,default
PAPER-471,2025-05-05 02:00:00+00:00,EURUSD,0.0,default
PAPER-472,2025-05-06 19:00:00+00:00,EURUSD,-34.48346660714197,default
PAPER-473,2025-05-06 19:00:00+00:00,EURUSD,0.0,default
PAPER-474,2025-05-07 19:00:00+00:00,EURUSD,66.07024512857079,default
PAPER-475,2025-05-07 19:00:00+00:00,EURUSD,0.0,default
PAPER-476,2025-05-08 03:00:00+00:00,EURUSD,-30.926245435713888,default
PAPER-477,2025-05-08 03:00:00+00:00,EURUSD,0.0,default
PAPER-478,2025-05-08 15:00:00+00:00,EURUSD,59.62032282857073,default
PAPER-479,2025-05-08 15:00:00+00:00,EURUSD,0.0,default
PAPER-480,2025-05-09 14:00:00+00:00,EURUSD,-37.06542582857144,default
PAPER-481,2025-05-09 14:00:00+00:00,EURUSD,0.0,default
PAPER-482,2025-05-11 21:00:00+00:00,EURUSD,49.31327875714283,default
PAPER-483,2025-05-11 21:00:00+00:00,EURUSD,0.0,default
PAPER-484,2025-05-12 01:00:00+00:00,EURUSD,-27.979624971428063,default
PAPER-485,2025-05-12 01:00:00+00:00,EURUSD,0.0,default
PAPER-486,2025-05-12 07:00:00+00:00,EURUSD,56.17051892857255,default
PAPER-487,2025-05-12 07:00:00+00:00,EURUSD,0.0,default
PAPER-488,2025-05-12 08:00:00+00:00,EURUSD,-38.00799925714397,default
PAPER-489,2025-05-12 08:00:00+00:00,EURUSD,0.0,default
PAPER-490,2025-05-13 16:00:00+00:00,EURUSD,-43.493789314285976,default
PAPER-491,2025-05-13 16:00:00+00:00,EURUSD,0.0,default
PAPER-492,2025-05-14 07:00:00+00:00,EURUSD,-26.908118457142308,default
PAPER-493,2025-05-14 07:00:00+00:00,EURUSD,0.0,default
PAPER-494,2025-05-14 08:00:00+00:00,EURUSD,-20.340326778571782,default
PAPER-495,2025-05-14 08:00:00+00:00,EURUSD,0.0,default
PAPER-496,2025-05-14 09:00:00+00:00,EURUSD,-23.436808542858593,default
PAPER-497,2025-05-14 09:00:00+00:00,EURUSD,0.0,default
PAPER-498,2025-05-14 15:00:00+00:00,EURUSD,50.256168585715365,default
PAPER-499,2025-05-14 15:00:00+00:00,EURUSD,0.0,default
PAPER-500,2025-05-16 16:00:00+00:00,EURUSD,65.1920071428571,default
PAPER-501,2025-05-16 16:00:00+00:00,EURUSD,0.0,default
PAPER-502,2025-05-18 21:00:00+00:00,EURUSD,-25.065196028572764,default
PAPER-503,2025-05-18 21:00:00+00:00,EURUSD,0.0,default
PAPER-504,2025-05-19 06:00:00+00:00,EURUSD,-26.88668744285677,default
PAPER-505,2025-05-19 06:00:00+00:00,EURUSD,0.0,default
PAPER-506,2025-05-19 07:00:00+00:00,EURUSD,-25.16175299285768,default
PAPER-507,2025-05-19 07:00:00+00:00,EURUSD,0.0,default
PAPER-508,2025-05-19 09:00:00+00:00,EURUSD,-28.50467482142817,default
PAPER-509,2025-05-19 09:00:00+00:00,EURUSD,0.0,default
PAPER-510,2025-05-19 22:00:00+00:00,EURUSD,43.07752759999814,default
PAPER-511,2025-05-19 23:00:00+00:00,EURUSD,0.0,default
PAPER-512,2025-05-20 07:00:00+00:00,EURUSD,39.17745519999924,default
PAPER-513,2025-05-20 07:00:00+00:00,EURUSD,0.0,default
PAPER-514,2025-05-20 08:00:00+00:00,EURUSD,-20.565370057143575,default
PAPER-515,2025-05-20 08:00:00+00:00,EURUSD,0.0,default
PAPER-516,2025-05-20 12:00:00+00:00,EURUSD,-22.343902328570795,default
PAPER-517,2025-05-20 12:00:00+00:00,EURUSD,0.0,default
PAPER-518,2025-05-20 22:00:00+00:00,EURUSD,50.2774292000009,default
PAPER-519,2025-05-20 22:00:00+00:00,EURUSD,0.0,default
PAPER-520,2025-05-21 02:00:00+00:00,EURUSD,43.59163508571484,default
PAPER-521,2025-05-21 02:00:00+00:00,EURUSD,0.0,default
PAPER-522,2025-05-22 07:00:00+00:00,EURUSD,-23.31902697857163,default
PAPER-523,2025-05-22 07:00:00+00:00,EURUSD,0.0,default
PAPER-524,2025-05-22 09:00:00+00:00,EURUSD,-26.222591800000668,default
PAPER-525,2025-05-22 09:00:00+00:00,EURUSD,0.0,default
PAPER-526,2025-05-22 15:00:00+00:00,EURUSD,-27.0796791428574,default
PAPER-527,2025-05-22 15:00:00+00:00,EURUSD,0.0,default
PAPER-528,2025-05-23 07:00:00+00:00,EURUSD,59.877318199999394,default
PAPER-529,2025-05-23 07:00:00+00:00,EURUSD,0.0,default
PAPER-530,2025-05-23 11:00:00+00:00,EURUSD,-20.81192473571519,default
PAPER-531,2025-05-23 11:00:00+00:00,EURUSD,0.0,default
PAPER-532,2025-05-25 23:00:00+00:00,EURUSD,58.48438124285916,default
PAPER-533,2025-05-25 23:00:00+00:00,EURUSD,0.0,default
