order_id,ts,symbol,pnl,strategy
PAPER-534,2025-05-27 07:00:00+00:00,EURUSD,-36.733392264286245,default
PAPER-535,2025-05-27 07:00:00+00:00,EURUSD,0.0,default
PAPER-536,2025-05-28 01:00:00+00:00,EURUSD,-20.06192903571472,default
PAPER-537,2025-05-28 01:00:00+00:00,EURUSD,0.0,default
PAPER-538,2025-05-28 05:00:00+00:00,EURUSD,-19.911882335713734,default
PAPER-539,2025-05-28 05:00:00+00:00,EURUSD,0.0,default
PAPER-540,2025-05-28 13:00:00+00:00,EURUSD,-18.379737142858133,default
PAPER-541,2025-05-28 13:00:00+00:00,EURUSD,0.0,default
PAPER-542,2025-05-28 15:00:00+00:00,EURUSD,-25.601139271427705,default
PAPER-543,2025-05-28 15:00:00+00:00,EURUSD,0.0,default
PAPER-544,2025-05-28 23:00:00+00:00,EURUSD,-27.10108787142865,default
PAPER-545,2025-05-28 23:00:00+00:00,EURUSD,0.0,default
PAPER-546,2025-05-29 07:00:00+00:00,EURUSD,44.57744979999909,default
PAPER-547,2025-05-29 08:00:00+00:00,EURUSD,0.0,default
PAPER-548,2025-05-29 12:00:00+00:00,EURUSD,-31.311890892858003,default
PAPER-549,2025-05-29 12:00:00+00:00,EURUSD,0.0,default
PAPER-550,2025-06-02 02:00:00+00:00,EURUSD,-16.42273019999864,default
PAPER-551,2025-06-02 03:00:00+00:00,EURUSD,0.0,default
PAPER-552,2025-06-02 06:00:00+00:00,EURUSD,43.09861692857161,default
PAPER-553,2025-06-02 06:00:00+00:00,EURUSD,0.0,default
PAPER-554,2025-06-02 14:00:00+00:00,EURUSD,39.71283081428497,default
PAPER-555,2025-06-02 14:00:00+00:00,EURUSD,0.0,default
PAPER-556,2025-06-03 08:00:00+00:00,EURUSD,-28.59067120714175,default
PAPER-557,2025-06-03 08:00:00+00:00,EURUSD,0.0,default
PAPER-558,2025-06-03 11:00:00+00:00,EURUSD,-18.926358621429497,default
PAPER-559,2025-06-03 11:00:00+00:00,EURUSD,0.0,default
PAPER-560,2025-06-03 14:00:00+00:00,EURUSD,-21.047740550001183,default
PAPER-561,2025-06-03 14:00:00+00:00,EURUSD,0.0,default
PAPER-562,2025-06-03 16:00:00+00:00,EURUSD,-24.401307671428725,default
PAPER-563,2025-06-03 16:00:00+00:00,EURUSD,0.0,default
PAPER-564,2025-06-04 14:00:00+00:00,EURUSD,48.73429714285745,default
PAPER-565,2025-06-04 14:00:00+00:00,EURUSD,0.0,default
PAPER-566,2025-06-05 13:00:00+00:00,EURUSD,57.32701870000046,default
PAPER-567,2025-06-05 13:00:00+00:00,EURUSD,0.0,default
PAPER-568,2025-06-05 15:00:00+00:00,EURUSD,-29.222904200000336,default
PAPER-569,2025-06-05 15:00:00+00:00,EURUSD,0.0,default
PAPER-570,2025-06-06 12:00:00+00:00,EURUSD,-31.11924657857166,default
PAPER-571,2025-06-06 12:00:00+00:00,EURUSD,0.0,default
PAPER-572,2025-06-06 13:00:00+00:00,EURUSD,-20.469182678572945,default
PAPER-573,2025-06-06 13:00:00+00:00,EURUSD,0.0,default
PAPER-574,2025-06-09 08:00:00+00:00,EURUSD,43.91284361428584,default
PAPER-575,2025-06-09 08:00:00+00:00,EURUSD,0.0,default
PAPER-576,2025-06-09 11:00:00+00:00,EURUSD,-18.07996494285617,default
PAPER-577,2025-06-09 11:00:00+00:00,EURUSD,0.0,default
PAPER-578,2025-06-09 12:00:00+00:00,EURUSD,-20.308510314286337,default
PAPER-579,2025-06-09 12:00:00+00:00,EURUSD,0.0,default
PAPER-580,2025-06-10 07:00:00+00:00,EURUSD,-21.487044985714064,default
PAPER-581,2025-06-10 07:00:00+00:00,EURUSD,0.0,default
PAPER-582,2025-06-10 12:00:00+00:00,EURUSD,41.29856012857092,default
PAPER-583,2025-06-10 12:00:00+00:00,EURUSD,0.0,default
PAPER-584,2025-06-11 01:00:00+00:00,EURUSD,-26.587098385714167,default
PAPER-585,2025-06-11 01:00:00+00:00,EURUSD,0.0,default
PAPER-586,2025-06-11 12:00:00+00:00,EURUSD,41.319955857142176,default
PAPER-587,2025-06-11 12:00:00+00:00,EURUSD,0.0,default
PAPER-588,2025-06-12 00:00:00+00:00,EURUSD,51.819830857144346,default
PAPER-589,2025-06-12 00:00:00+00:00,EURUSD,0.0,default
PAPER-590,2025-06-12 09:00:00+00:00,EURUSD,52.37685100000134,default
PAPER-591,2025-06-12 09:00:00+00:00,EURUSD,0.0,default
PAPER-592,2025-06-12 12:00:00+00:00,EURUSD,53.16960535714209,default
PAPER-593,2025-06-12 12:00:00+00:00,EURUSD,0.0,default
PAPER-594,2025-06-12 15:00:00+00:00,EURUSD,-35.89814925000077,default
PAPER-595,2025-06-12 15:00:00+00:00,EURUSD,0.0,default
PAPER-596,2025-06-13 00:00:00+00:00,EURUSD,-37.86950827857147,default
PAPER-597,2025-06-13 00:00:00+00:00,EURUSD,0.0,default
PAPER-598,2025-06-13 04:00:00+00:00,EURUSD,-32.80162527142824,default
PAPER-599,2025-06-13 04:00:00+00:00,EURUSD,0.0,default
PAPER-600,2025-06-13 10:00:00+00:00,EURUSD,-30.058706414285815,default
PAPER-601,2025-06-13 10:00:00+00:00,EURUSD,0.0,default
PAPER-602,2025-06-16 07:00:00+00:00,EURUSD,74.87683879999996,default
PAPER-603,2025-06-16 07:00:00+00:00,EURUSD,0.0,default
PAPER-604,2025-06-16 23:00:00+00:00,EURUSD,-27.43381846428527,default
PAPER-605,2025-06-16 23:00:00+00:00,EURUSD,0.0,default
PAPER-606,2025-06-17 14:00:00+00:00,EURUSD,-21.744494328571303,default
PAPER-607,2025-06-17 14:00:00+00:00,EURUSD,0.0,default
PAPER-608,2025-06-17 16:00:00+00:00,EURUSD,-27.23014324285616,default
PAPER-609,2025-06-17 16:00:00+00:00,EURUSD,0.0,default
PAPER-610,2025-06-18 19:00:00+00:00,EURUSD,-30.62651722142843,default
PAPER-611,2025-06-18 19:00:00+00:00,EURUSD,0.0,default
PAPER-612,2025-06-19 10:00:00+00:00,EURUSD,-2.2229461999988693,default
PAPER-613,2025-06-19 11:00:00+00:00,EURUSD,0.0,default
PAPER-614,2025-06-19 23:00:00+00:00,EURUSD,-23.501579385715203,default
PAPER-615,2025-06-19 23:00:00+00:00,EURUSD,0.0,default
PAPER-616,2025-06-20 04:00:00+00:00,EURUSD,-20.919492564285736,default
PAPER-617,2025-06-20 04:00:00+00:00,EURUSD,0.0,default
PAPER-618,2025-06-22 21:00:00+00:00,EURUSD,34.934159771429506,default
PAPER-619,2025-06-22 21:00:00+00:00,EURUSD,0.0,default
PAPER-620,2025-06-22 23:00:00+00:00,EURUSD,-28.40871805714325,default
PAPER-621,2025-06-22 23:00:00+00:00,EURUSD,0.0,default
PAPER-622,2025-06-23 14:00:00+00:00,EURUSD,-30.33734414285717,default
PAPER-623,2025-06-23 14:00:00+00:00,EURUSD,0.0,default
PAPER-624,2025-06-23 17:00:00+00:00,EURUSD,-34.4409863785709,default
PAPER-625,2025-06-23 17:00:00+00:00,EURUSD,0.0,default
PAPER-626,2025-06-23 23:00:00+00:00,EURUSD,-39.798216749999675,default
PAPER-627,2025-06-23 23:00:00+00:00,EURUSD,0.0,default
PAPER-628,2025-06-24 04:00:00+00:00,EURUSD,-9.623214000000718,default
PAPER-629,2025-06-24 05:00:00+00:00,EURUSD,0.0,default
PAPER-630,2025-06-24 07:00:00+00:00,EURUSD,-26.051742771428433,default
PAPER-631,2025-06-24 07:00:00+00:00,EURUSD,0.0,default
PAPER-632,2025-06-24 14:00:00+00:00,EURUSD,45.412439214286785,default
PAPER-633,2025-06-24 14:00:00+00:00,EURUSD,0.0,default
PAPER-634,2025-06-25 23:00:00+00:00,EURUSD,59.36236051428491,default
PAPER-635,2025-06-25 23:00:00+00:00,EURUSD,0.0,default
PAPER-636,2025-06-26 08:00:00+00:00,EURUSD,42.64797502857088,default
PAPER-637,2025-06-26 08:00:00+00:00,EURUSD,0.0,default
PAPER-638,2025-06-26 11:00:00+00:00,EURUSD,-26.523403800000413,default
PAPER-639,2025-06-26 11:00:00+00:00,EURUSD,0.0,default
PAPER-640,2025-06-27 13:00:00+00:00,EURUSD,57.75506487142771,default
PAPER-641,2025-06-27 13:00:00+00:00,EURUSD,0.0,default
PAPER-642,2025-06-27 17:00:00+00:00,EURUSD,-30.26268303571493,default
PAPER-643,2025-06-27 17:00:00+00:00,EURUSD,0.0,default
PAPER-644,2025-06-30 15:00:00+00:00,EURUSD,65.59789152857024,default
PAPER-645,2025-06-30 15:00:00+00:00,EURUSD,0.0,default
PAPER-646,2025-07-01 09:00:00+00:00,EURUSD,55.52634769999977,default
PAPER-647,2025-07-01 09:00:00+00:00,EURUSD,0.0,default
PAPER-648,2025-07-01 14:00:00+00:00,EURUSD,-24.712864935714094,default
PAPER-649,2025-07-01 14:00:00+00:00,EURUSD,0.0,default
PAPER-650,2025-07-02 11:00:00+00:00,EURUSD,-28.98778858571435,default
PAPER-651,2025-07-02 11:00:00+00:00,EURUSD,0.0,default
PAPER-652,2025-07-02 12:00:00+00:00,EURUSD,36.6692827571428,default
PAPER-653,2025-07-02 12:00:00+00:00,EURUSD,0.0,default
PAPER-654,2025-07-02 19:00:00+00:00,EURUSD,44.46925355714283,default
PAPER-655,2025-07-02 19:00:00+00:00,EURUSD,0.0,default
PAPER-656,2025-07-03 12:00:00+00:00,EURUSD,-26.234268064286297,default
PAPER-657,2025-07-03 12:00:00+00:00,EURUSD,0.0,default
PAPER-658,2025-07-03 14:00:00+00:00,EURUSD,43.44072058571164,default
PAPER-659,2025-07-03 14:00:00+00:00,EURUSD,0.0,default
PAPER-660,2025-07-07 08:00:00+00:00,EURUSD,-30.134161864285197,default
PAPER-661,2025-07-07 08:00:00+00:00,EURUSD,0.0,default
PAPER-662,2025-07-07 16:00:00+00:00,EURUSD,-18.123413800000893,default
PAPER-663,2025-07-07 16:00:00+00:00,EURUSD,0.0,default
PAPER-664,2025-07-08 00:00:00+00:00,EURUSD,48.305084571427976,default
PAPER-665,2025-07-08 00:00:00+00:00,EURUSD,0.0,default
PAPER-666,2025-07-08 07:00:00+00:00,EURUSD,15.376481000000968,default
PAPER-667,2025-07-08 08:00:00+00:00,EURUSD,0.0,default
PAPER-668,2025-07-08 13:00:00+00:00,EURUSD,37.65515018571275,default
PAPER-669,2025-07-08 13:00:00+00:00,EURUSD,0.0,default
PAPER-670,2025-07-08 18:00:00+00:00,EURUSD,-22.86988326428519,default
PAPER-671,2025-07-08 18:00:00+00:00,EURUSD,0.0,default
PAPER-672,2025-07-10 14:00:00+00:00,EURUSD,50.919509828571464,default
PAPER-673,2025-07-10 14:00:00+00:00,EURUSD,0.0,default
PAPER-674,2025-07-10 19:00:00+00:00,EURUSD,-19.205539821429415,default
PAPER-675,2025-07-10 19:00:00+00:00,EURUSD,0.0,default
PAPER-676,2025-07-14 06:00:00+00:00,EURUSD,39.79811841428648,default
PAPER-677,2025-07-14 06:00:00+00:00,EURUSD,0.0,default
PAPER-678,2025-07-14 07:00:00+00:00,EURUSD,-22.130512871427484,default
PAPER-679,2025-07-14 07:00:00+00:00,EURUSD,0.0,default
PAPER-680,2025-07-15 13:00:00+00:00,EURUSD,45.583863871426,default
PAPER-681,2025-07-15 13:00:00+00:00,EURUSD,0.0,default
PAPER-682,2025-07-15 16:00:00+00:00,EURUSD,42.69108614285847,default
PAPER-683,2025-07-15 16:00:00+00:00,EURUSD,0.0,default
PAPER-684,2025-07-16 06:00:00+00:00,EURUSD,-27.016102128572214,default
PAPER-685,2025-07-16 06:00:00+00:00,EURUSD,0.0,default
PAPER-686,2025-07-16 11:00:00+00:00,EURUSD,21.198216814286756,default
PAPER-687,2025-07-16 11:00:00+00:00,EURUSD,0.0,default
PAPER-688,2025-07-16 13:00:00+00:00,EURUSD,29.083995471428935,default
PAPER-689,2025-07-16 13:00:00+00:00,EURUSD,0.0,default
PAPER-690,2025-07-16 14:00:00+00:00,EURUSD,-21.00532862142789,default
PAPER-691,2025-07-16 14:00:00+00:00,EURUSD,0.0,default
PAPER-692,2025-07-16 15:00:00+00:00,EURUSD,-24.49823314999936,default
PAPER-693,2025-07-16 15:00:00+00:00,EURUSD,0.0,default
PAPER-694,2025-07-18 13:00:00+00:00,EURUSD,-37.39833134999949,default
PAPER-695,2025-07-18 13:00:00+00:00,EURUSD,0.0,default
PAPER-696,2025-07-18 16:00:00+00:00,EURUSD,33.776735599999384,default
PAPER-697,2025-07-18 16:00:00+00:00,EURUSD,0.0,default
PAPER-698,2025-07-21 08:00:00+00:00,EURUSD,-21.284012607142095,default
PAPER-699,2025-07-21 08:00:00+00:00,EURUSD,0.0,default
PAPER-700,2025-07-21 11:00:00+00:00,EURUSD,-16.141172378570914,default
PAPER-701,2025-07-21 11:00:00+00:00,EURUSD,0.0,default
PAPER-702,2025-07-21 14:00:00+00:00,EURUSD,-18.519799564285556,default
PAPER-703,2025-07-21 14:00:00+00:00,EURUSD,0.0,default
PAPER-704,2025-07-21 15:00:00+00:00,EURUSD,-20.234146507141876,default
PAPER-705,2025-07-21 15:00:00+00:00,EURUSD,0.0,default
PAPER-706,2025-07-22 07:00:00+00:00,EURUSD,17.376626599998527,default
PAPER-707,2025-07-22 08:00:00+00:00,EURUSD,0.0,default
PAPER-708,2025-07-22 12:00:00+00:00,EURUSD,-13.259086214284558,default
PAPER-709,2025-07-22 12:00:00+00:00,EURUSD,0.0,default
PAPER-710,2025-07-22 14:00:00+00:00,EURUSD,31.18369784285572,default
PAPER-711,2025-07-22 14:00:00+00:00,EURUSD,0.0,default
PAPER-712,2025-07-23 17:00:00+00:00,EURUSD,40.63361574285768,default
PAPER-713,2025-07-23 17:00:00+00:00,EURUSD,0.0,default
PAPER-714,2025-07-24 12:00:00+00:00,EURUSD,-24.20918691428524,default
PAPER-715,2025-07-24 12:00:00+00:00,EURUSD,0.0,default
PAPER-716,2025-07-24 13:00:00+00:00,EURUSD,34.03360114285885,default
PAPER-717,2025-07-24 13:00:00+00:00,EURUSD,0.0,default
PAPER-718,2025-07-24 20:00:00+00:00,EURUSD,-22.43064224285802,default
PAPER-719,2025-07-24 20:00:00+00:00,EURUSD,0.0,default
PAPER-720,2025-07-25 11:00:00+00:00,EURUSD,-28.023443599999137,default
PAPER-721,2025-07-25 11:00:00+00:00,EURUSD,0.0,default
PAPER-722,2025-07-27 21:00:00+00:00,EURUSD,37.355053271427295,default
PAPER-723,2025-07-27 21:00:00+00:00,EURUSD,0.0,default
PAPER-724,2025-07-28 05:00:00+00:00,EURUSD,-22.312766535713916,default
PAPER-725,2025-07-28 05:00:00+00:00,EURUSD,0.0,default
PAPER-726,2025-07-28 06:00:00+00:00,EURUSD,-18.68058854285788,default
PAPER-727,2025-07-28 06:00:00+00:00,EURUSD,0.0,default
PAPER-728,2025-07-28 07:00:00+00:00,EURUSD,-21.15554459285744,default
PAPER-729,2025-07-28 07:00:00+00:00,EURUSD,0.0,default
PAPER-730,2025-07-28 11:00:00+00:00,EURUSD,-25.71972857857181,default
PAPER-731,2025-07-28 11:00:00+00:00,EURUSD,0.0,default
PAPER-732,2025-07-28 15:00:00+00:00,EURUSD,-28.99824584999997,default
PAPER-733,2025-07-28 15:00:00+00:00,EURUSD,0.0,default
PAPER-734,2025-07-29 04:00:00+00:00,EURUSD,-33.19815264999862,default
PAPER-735,2025-07-29 04:00:00+00:00,EURUSD,0.0,default
PAPER-736,2025-07-29 06:00:00+00:00,EURUSD,34.74117904285523,default
PAPER-737,2025-07-29 06:00:00+00:00,EURUSD,0.0,default
PAPER-738,2025-07-29 07:00:00+00:00,EURUSD,-21.037394342856192,default
PAPER-739,2025-07-29 07:00:00+00:00,EURUSD,0.0,default
PAPER-740,2025-07-29 09:00:00+00:00,EURUSD,-22.6874394428559,default
PAPER-741,2025-07-29 09:00:00+00:00,EURUSD,0.0,default
PAPER-742,2025-07-29 12:00:00+00:00,EURUSD,48.02694409999726,default
PAPER-743,2025-07-29 12:00:00+00:00,EURUSD,0.0,default
PAPER-744,2025-07-29 17:00:00+00:00,EURUSD,-30.605252821428607,default
PAPER-745,2025-07-29 17:00:00+00:00,EURUSD,0.0,default
PAPER-746,2025-07-30 12:00:00+00:00,EURUSD,70.69848821428464,default
PAPER-747,2025-07-30 12:00:00+00:00,EURUSD,0.0,default
PAPER-748,2025-07-30 18:00:00+00:00,EURUSD,-27.358713757143036,default
PAPER-749,2025-07-30 18:00:00+00:00,EURUSD,0.0,default
PAPER-750,2025-07-31 06:00:00+00:00,EURUSD,-37.515779528572175,default
PAPER-751,2025-07-31 06:00:00+00:00,EURUSD,0.0,default
PAPER-752,2025-08-01 09:00:00+00:00,EURUSD,61.69863621428785,default
PAPER-753,2025-08-01 09:00:00+00:00,EURUSD,0.0,default
PAPER-754,2025-08-01 11:00:00+00:00,EURUSD,-20.64069937857153,default
PAPER-755,2025-08-01 11:00:00+00:00,EURUSD,0.0,default
PAPER-756,2025-08-01 12:00:00+00:00,EURUSD,-22.95499652142956,default
PAPER-757,2025-08-01 12:00:00+00:00,EURUSD,0.0,default
PAPER-758,2025-08-01 14:00:00+00:00,EURUSD,-40.0338837071428,default
PAPER-759,2025-08-01 14:00:00+00:00,EURUSD,0.0,default
PAPER-760,2025-08-06 05:00:00+00:00,EURUSD,-24.32315920000154,default
PAPER-761,2025-08-06 06:00:00+00:00,EURUSD,0.0,default
PAPER-762,2025-08-06 10:00:00+00:00,EURUSD,25.16250531428513,default
PAPER-763,2025-08-06 10:00:00+00:00,EURUSD,0.0,default
PAPER-764,2025-08-06 15:00:00+00:00,EURUSD,31.99814892856995,default
PAPER-765,2025-08-06 15:00:00+00:00,EURUSD,0.0,default
PAPER-766,2025-08-07 08:00:00+00:00,EURUSD,45.96947135714156,default
PAPER-767,2025-08-07 08:00:00+00:00,EURUSD,0.0,default
PAPER-768,2025-08-07 10:00:00+00:00,EURUSD,-18.016188157142413,default
PAPER-769,2025-08-07 10:00:00+00:00,EURUSD,0.0,default
PAPER-770,2025-08-07 11:00:00+00:00,EURUSD,-18.369733878572507,default
PAPER-771,2025-08-07 11:00:00+00:00,EURUSD,0.0,default
PAPER-772,2025-08-07 14:00:00+00:00,EURUSD,-22.323245999999543,default
PAPER-773,2025-08-07 14:00:00+00:00,EURUSD,0.0,default
PAPER-774,2025-08-11 14:00:00+00:00,EURUSD,-28.2803365428586,default
PAPER-775,2025-08-11 14:00:00+00:00,EURUSD,0.0,default
PAPER-776,2025-08-12 12:00:00+00:00,EURUSD,42.26243671428613,default
PAPER-777,2025-08-12 12:00:00+00:00,EURUSD,0.0,default
PAPER-778,2025-08-12 13:00:00+00:00,EURUSD,-21.73395706428568,default
PAPER-779,2025-08-12 13:00:00+00:00,EURUSD,0.0,default
PAPER-780,2025-08-13 07:00:00+00:00,EURUSD,51.112306214286384,default
PAPER-781,2025-08-13 07:00:00+00:00,EURUSD,0.0,default
PAPER-782,2025-08-13 13:00:00+00:00,EURUSD,-16.366241857142708,default
PAPER-783,2025-08-13 13:00:00+00:00,EURUSD,0.0,default
PAPER-784,2025-08-14 06:00:00+00:00,EURUSD,-21.069797078572435,default
PAPER-785,2025-08-14 06:00:00+00:00,EURUSD,0.0,default
PAPER-786,2025-08-14 08:00:00+00:00,EURUSD,-12.49834685000068,default
PAPER-787,2025-08-14 08:00:00+00:00,EURUSD,0.0,default
PAPER-788,2025-08-14 10:00:00+00:00,EURUSD,26.212323814285348,default
PAPER-789,2025-08-14 10:00:00+00:00,EURUSD,0.0,default
PAPER-790,2025-08-14 12:00:00+00:00,EURUSD,-16.37693112142833,default
PAPER-791,2025-08-14 12:00:00+00:00,EURUSD,0.0,default
PAPER-792,2025-08-14 14:00:00+00:00,EURUSD,-21.47685772142844,default
PAPER-793,2025-08-14 14:00:00+00:00,EURUSD,0.0,default
PAPER-794,2025-08-14 16:00:00+00:00,EURUSD,-25.869700078570578,default
PAPER-795,2025-08-14 16:00:00+00:00,EURUSD,0.0,default
PAPER-796,2025-08-15 09:00:00+00:00,EURUSD,53.59805112857157,default
PAPER-797,2025-08-15 09:00:00+00:00,EURUSD,0.0,default
PAPER-798,2025-08-15 12:00:00+00:00,EURUSD,-12.401923471427828,default
PAPER-799,2025-08-15 12:00:00+00:00,EURUSD,0.0,default
PAPER-800,2025-08-18 08:00:00+00:00,EURUSD,-16.04478632857171,default
