ts,equity
2022-12-27 12:00:00+00:00,1000000.0
2022-12-27 13:00:00+00:00,1000000.0
2022-12-27 14:00:00+00:00,1000000.0
2022-12-27 15:00:00+00:00,1000000.0
2022-12-27 16:00:00+00:00,1000000.0
2022-12-27 17:00:00+00:00,1000000.0
2022-12-27 18:00:00+00:00,1000000.0
2022-12-27 19:00:00+00:00,1000000.0
2022-12-27 20:00:00+00:00,1000000.0
2022-12-27 21:00:00+00:00,1000000.0
2022-12-27 22:00:00+00:00,1000000.0
2022-12-27 23:00:00+00:00,1000000.0
2022-12-28 00:00:00+00:00,1000000.0
2022-12-28 01:00:00+00:00,1000000.0
2022-12-28 02:00:00+00:00,1000000.0
2022-12-28 03:00:00+00:00,1000000.0
2022-12-28 04:00:00+00:00,1000000.0
2022-12-28 05:00:00+00:00,1000000.0
2022-12-28 06:00:00+00:00,1000000.0
2022-12-28 07:00:00+00:00,1000000.0
2022-12-28 08:00:00+00:00,1000000.0
2022-12-28 09:00:00+00:00,1000000.0
2022-12-28 10:00:00+00:00,1000000.0
2022-12-28 11:00:00+00:00,1000000.0
2022-12-28 12:00:00+00:00,1000000.0
2022-12-28 13:00:00+00:00,1000000.0
2022-12-28 14:00:00+00:00,1000000.0
2022-12-28 15:00:00+00:00,1000000.0
2022-12-28 16:00:00+00:00,1000000.0
2022-12-28 17:00:00+00:00,1000000.0
2022-12-28 18:00:00+00:00,1000000.0
2022-12-28 19:00:00+00:00,1000000.0
2022-12-28 20:00:00+00:00,1000000.0
2022-12-28 21:00:00+00:00,1000000.0
2022-12-28 22:00:00+00:00,1000000.0
2022-12-28 23:00:00+00:00,1000000.0
2022-12-29 00:00:00+00:00,1000000.0
2022-12-29 01:00:00+00:00,1000000.0
2022-12-29 02:00:00+00:00,1000000.0
2022-12-29 03:00:00+00:00,1000000.0
2022-12-29 04:00:00+00:00,1000000.0
2022-12-29 05:00:00+00:00,1000000.0
2022-12-29 06:00:00+00:00,1000000.0
2022-12-29 07:00:00+00:00,1000000.0
2022-12-29 08:00:00+00:00,1000000.0
2022-12-29 09:00:00+00:00,1000000.0
2022-12-29 10:00:00+00:00,1000000.0
2022-12-29 11:00:00+00:00,1000000.0
2022-12-29 12:00:00+00:00,1000000.0
2022-12-29 13:00:00+00:00,1000000.0
2022-12-29 14:00:00+00:00,1000000.0
2022-12-29 15:00:00+00:00,1000000.0
2022-12-29 16:00:00+00:00,1000000.0
2022-12-29 17:00:00+00:00,1000000.0
2022-12-29 18:00:00+00:00,1000000.0
2022-12-29 19:00:00+00:00,1000000.0
2022-12-29 20:00:00+00:00,1000000.0
2022-12-29 21:00:00+00:00,1000000.0
2022-12-29 22:00:00+00:00,1000000.0
2022-12-29 23:00:00+00:00,1000000.0
2022-12-30 00:00:00+00:00,1000000.0
2022-12-30 01:00:00+00:00,1000000.0
2022-12-30 02:00:00+00:00,1000000.0
2022-12-30 03:00:00+00:00,1000000.0
2022-12-30 04:00:00+00:00,1000000.0
2022-12-30 05:00:00+00:00,1000000.0
2022-12-30 06:00:00+00:00,1000000.0
2022-12-30 07:00:00+00:00,1000000.0
2022-12-30 08:00:00+00:00,1000000.0
2022-12-30 09:00:00+00:00,1000000.0
2022-12-30 10:00:00+00:00,1000000.0
2022-12-30 11:00:00+00:00,1000000.0
2022-12-30 12:00:00+00:00,1000000.0
2022-12-30 13:00:00+00:00,1000000.0
2022-12-30 14:00:00+00:00,1000000.0
2022-12-30 15:00:00+00:00,1000000.0
2022-12-30 16:00:00+00:00,1000000.0
2022-12-30 17:00:00+00:00,1000000.0
2022-12-30 18:00:00+00:00,1000000.0
2022-12-30 19:00:00+00:00,999383.7721808689
2022-12-30 20:00:00+00:00,1034393.4971044587
2022-12-30 21:00:00+00:00,1028149.0724835852
2023-01-01 23:00:00+00:00,1019191.9060192158
2023-01-02 00:00:00+00:00,1011104.8642971007
2023-01-02 01:00:00+00:00,1012947.4813983424
2023-01-02 02:00:00+00:00,1011411.9671473077
2023-01-02 03:00:00+00:00,1005474.6453766397
2023-01-02 04:00:00+00:00,1007061.3434360424
2023-01-02 05:00:00+00:00,1004655.704442755
2023-01-02 06:00:00+00:00,1004143.8663590773
2023-01-02 07:00:00+00:00,996517.4789122718
2023-01-02 08:00:00+00:00,986997.2905558567
2023-01-02 09:00:00+00:00,981878.9097190747
2023-01-02 10:00:00+00:00,980804.0497433498
2023-01-02 11:00:00+00:00,979729.1897676262
2023-01-02 12:00:00+00:00,976760.5288822929
2023-01-02 13:00:00+00:00,970106.6337944749
2023-01-02 14:00:00+00:00,974713.176547579
2023-01-02 15:00:00+00:00,973740.6841885902
2023-01-02 16:00:00+00:00,974610.8089308443
2023-01-02 17:00:00+00:00,977323.5507743388
2023-01-02 18:00:00+00:00,976248.6907986137
2023-01-02 19:00:00+00:00,973382.3975300166
2023-01-02 20:00:00+00:00,973996.6032304304
2023-01-02 21:00:00+00:00,970618.4718781541
2023-01-02 22:00:00+00:00,975327.3822479929
2023-01-02 23:00:00+00:00,987202.0257893275
2023-01-03 00:00:00+00:00,970004.2661777402
2023-01-03 01:00:00+00:00,949381.7627157031
2023-01-03 02:00:00+00:00,949381.7627157031
2023-01-03 03:00:00+00:00,949381.7627157031
2023-01-03 04:00:00+00:00,949381.7627157031
2023-01-03 05:00:00+00:00,949381.7627157031
2023-01-03 06:00:00+00:00,949381.7627157031
2023-01-03 07:00:00+00:00,949381.7627157031
2023-01-03 08:00:00+00:00,949381.7627157031
2023-01-03 09:00:00+00:00,949381.7627157031
2023-01-03 10:00:00+00:00,949381.7627157031
2023-01-03 11:00:00+00:00,949381.7627157031
2023-01-03 12:00:00+00:00,949381.7627157031
2023-01-03 13:00:00+00:00,949381.7627157031
2023-01-03 14:00:00+00:00,949381.7627157031
2023-01-03 15:00:00+00:00,949381.7627157031
2023-01-03 16:00:00+00:00,949381.7627157031
2023-01-03 17:00:00+00:00,949381.7627157031
2023-01-03 18:00:00+00:00,948785.2262173822
2023-01-03 19:00:00+00:00,960924.9338176647
2023-01-03 20:00:00+00:00,964641.1708381587
2023-01-03 21:00:00+00:00,962510.5282797415
2023-01-03 22:00:00+00:00,964393.4217034593
2023-01-03 23:00:00+00:00,980051.1670164766
2023-01-04 00:00:00+00:00,978861.9711699183
2023-01-04 01:00:00+00:00,959636.6383172261
2023-01-04 02:00:00+00:00,963749.27395324
2023-01-04 03:00:00+00:00,956663.6487008303
2023-01-04 04:00:00+00:00,969249.3047435714
2023-01-04 05:00:00+00:00,965681.717203898
2023-01-04 06:00:00+00:00,959636.6383172261
2023-01-04 07:00:00+00:00,957010.4974894101
2023-01-04 08:00:00+00:00,984064.7029986102
2023-01-04 09:00:00+00:00,988970.1358656639
2023-01-04 10:00:00+00:00,993925.1185596563
2023-01-04 11:00:00+00:00,992141.3247898188
2023-01-04 12:00:00+00:00,1006114.3759868776
2023-01-04 13:00:00+00:00,1003835.0839476413
2023-01-04 14:00:00+00:00,1029799.1932641634
2023-01-04 15:00:00+00:00,1043721.4403280177
2023-01-04 16:00:00+00:00,1043721.4403280177
2023-01-04 17:00:00+00:00,1043721.4403280177
2023-01-04 18:00:00+00:00,1043721.4403280177
2023-01-04 19:00:00+00:00,1043721.4403280177
2023-01-04 20:00:00+00:00,1043721.4403280177
2023-01-04 21:00:00+00:00,1043721.4403280177
2023-01-04 22:00:00+00:00,1043721.4403280177
2023-01-04 23:00:00+00:00,1043721.4403280177
2023-01-05 00:00:00+00:00,1043721.4403280177
2023-01-05 01:00:00+00:00,1043721.4403280177
2023-01-05 02:00:00+00:00,1042966.4442884345
2023-01-05 03:00:00+00:00,1061026.5124700302
2023-01-05 04:00:00+00:00,1059082.5467977053
2023-01-05 05:00:00+00:00,1071686.9693827766
2023-01-05 06:00:00+00:00,1057263.9982655311
2023-01-05 07:00:00+00:00,1047293.3356236094
2023-01-05 08:00:00+00:00,1066043.198076028
2023-01-05 09:00:00+00:00,1069931.1294206777
2023-01-05 10:00:00+00:00,1061779.01531093
2023-01-05 11:00:00+00:00,1057263.9982655311
2023-01-05 12:00:00+00:00,1063284.0209927298
2023-01-05 13:00:00+00:00,1064036.5238336297
2023-01-05 14:00:00+00:00,1058267.3353867303
2023-01-05 15:00:00+00:00,1045349.3699512845
2023-01-05 16:00:00+00:00,1039642.8900744605
2023-01-05 17:00:00+00:00,1020893.0276220402
2023-01-05 18:00:00+00:00,1029421.3931522394
2023-01-05 19:00:00+00:00,1024906.3761068404
2023-01-05 20:00:00+00:00,1031553.4845347883
2023-01-05 21:00:00+00:00,1035692.2501597374
2023-01-05 22:00:00+00:00,1037887.0501123616
2023-01-05 23:00:00+00:00,1027790.9703302892
2023-01-06 00:00:00+00:00,1057138.5811253807
2023-01-06 01:00:00+00:00,1072063.2208032266
2023-01-06 02:00:00+00:00,1065290.695235128
2023-01-06 03:00:00+00:00,1081406.7977443992
2023-01-06 04:00:00+00:00,1084103.2662576237
2023-01-06 05:00:00+00:00,1086235.3576401726
2023-01-06 06:00:00+00:00,1078647.6206611008
2023-01-06 07:00:00+00:00,1079713.6663523754
2023-01-06 08:00:00+00:00,1085733.6890795738
2023-01-06 09:00:00+00:00,1066419.4494964778
2023-01-06 10:00:00+00:00,1059960.466778756
2023-01-06 11:00:00+00:00,1066043.198076028
2023-01-06 12:00:00+00:00,1086737.0262007732
2023-01-06 13:00:00+00:00,1045851.038511885
2023-01-06 14:00:00+00:00,1067987.1637483528
2023-01-06 15:00:00+00:00,1075637.6092975016
2023-01-06 16:00:00+00:00,1072314.0550835277
2023-01-06 17:00:00+00:00,1082723.6777159746
2023-01-06 18:00:00+00:00,1079588.2492122247
2023-01-06 19:00:00+00:00,1086987.8604810725
2023-01-06 20:00:00+00:00,1090499.5404052723
2023-01-06 21:00:00+00:00,1087426.8204715976
2023-01-08 22:00:00+00:00,1089370.7861439225
2023-01-08 23:00:00+00:00,1088869.117583322
2023-01-09 00:00:00+00:00,1081657.6320247003
2023-01-09 01:00:00+00:00,1078898.4549414003
2023-01-09 02:00:00+00:00,1066544.8666366285
2023-01-09 03:00:00+00:00,1077644.2835398999
2023-01-09 04:00:00+00:00,1098526.2373748692
2023-01-09 05:00:00+00:00,1113513.5856227905
2023-01-09 06:00:00+00:00,1111444.2028103168
2023-01-09 07:00:00+00:00,1137405.550821359
2023-01-09 08:00:00+00:00,1147336.0692176425
2023-01-09 09:00:00+00:00,1147336.0692176425
2023-01-09 10:00:00+00:00,1147336.0692176425
2023-01-09 11:00:00+00:00,1147336.0692176425
2023-01-09 12:00:00+00:00,1147336.0692176425
2023-01-09 13:00:00+00:00,1147336.0692176425
2023-01-09 14:00:00+00:00,1147336.0692176425
2023-01-09 15:00:00+00:00,1147336.0692176425
2023-01-09 16:00:00+00:00,1147336.0692176425
2023-01-09 17:00:00+00:00,1147336.0692176425
2023-01-09 18:00:00+00:00,1147336.0692176425
2023-01-09 19:00:00+00:00,1147336.0692176425
2023-01-09 20:00:00+00:00,1147336.0692176425
2023-01-09 21:00:00+00:00,1147336.0692176425
2023-01-09 22:00:00+00:00,1147336.0692176425
2023-01-09 23:00:00+00:00,1147336.0692176425
2023-01-10 00:00:00+00:00,1147336.0692176425
2023-01-10 01:00:00+00:00,1147336.0692176425
2023-01-10 02:00:00+00:00,1147336.0692176425
2023-01-10 03:00:00+00:00,1147336.0692176425
2023-01-10 04:00:00+00:00,1147336.0692176425
2023-01-10 05:00:00+00:00,1147336.0692176425
2023-01-10 06:00:00+00:00,1147336.0692176425
2023-01-10 07:00:00+00:00,1147336.0692176425
2023-01-10 08:00:00+00:00,1147336.0692176425
2023-01-10 09:00:00+00:00,1147336.0692176425
2023-01-10 10:00:00+00:00,1147336.0692176425
2023-01-10 11:00:00+00:00,1147336.0692176425
2023-01-10 12:00:00+00:00,1147336.0692176425
2023-01-10 13:00:00+00:00,1147336.0692176425
2023-01-10 14:00:00+00:00,1147336.0692176425
2023-01-10 15:00:00+00:00,1147336.0692176425
2023-01-10 16:00:00+00:00,1147336.0692176425
2023-01-10 17:00:00+00:00,1147336.0692176425
2023-01-10 18:00:00+00:00,1147336.0692176425
2023-01-10 19:00:00+00:00,1147336.0692176425
2023-01-10 20:00:00+00:00,1147336.0692176425
2023-01-10 21:00:00+00:00,1146015.5162570183
2023-01-10 22:00:00+00:00,1136802.4825162706
2023-01-10 23:00:00+00:00,1136254.0876507503
2023-01-11 00:00:00+00:00,1164770.620657825
2023-01-11 01:00:00+00:00,1170035.2113668236
2023-01-11 02:00:00+00:00,1187583.8470634853
2023-01-11 03:00:00+00:00,1183196.6881393206
2023-01-11 04:00:00+00:00,1166744.8421736995
2023-01-11 05:00:00+00:00,1178370.8133227373
2023-01-11 06:00:00+00:00,1176835.3076992815
2023-01-11 07:00:00+00:00,1183196.6881393206
2023-01-11 08:00:00+00:00,1174641.7282371977
2023-01-11 09:00:00+00:00,1155557.5869170772
2023-01-11 10:00:00+00:00,1162138.3253033257
2023-01-11 11:00:00+00:00,1165209.3365502437
2023-01-11 12:00:00+00:00,1167073.8790930135
2023-01-11 13:00:00+00:00,1145905.8372839137
2023-01-11 14:00:00+00:00,1185170.9096551952
2023-01-11 15:00:00+00:00,1162138.3253033257
2023-01-11 16:00:00+00:00,1155118.8710246615
2023-01-11 17:00:00+00:00,1139544.4568438747
2023-01-11 18:00:00+00:00,1158847.9561102013
2023-01-11 19:00:00+00:00,1178809.529215156
2023-01-11 20:00:00+00:00,1181441.8245696553
2023-01-11 21:00:00+00:00,1184293.477870361
2023-01-11 22:00:00+00:00,1168609.3847164693
2023-01-11 23:00:00+00:00,1116073.1565995894
2023-01-12 00:00:00+00:00,1088644.3221834996
2023-01-12 01:00:00+00:00,1088644.3221834996
2023-01-12 02:00:00+00:00,1088644.3221834996
2023-01-12 03:00:00+00:00,1088644.3221834996
2023-01-12 04:00:00+00:00,1088644.3221834996
2023-01-12 05:00:00+00:00,1088644.3221834996
2023-01-12 06:00:00+00:00,1088644.3221834996
2023-01-12 07:00:00+00:00,1088644.3221834996
2023-01-12 08:00:00+00:00,1088644.3221834996
2023-01-12 09:00:00+00:00,1088644.3221834996
2023-01-12 10:00:00+00:00,1088644.3221834996
2023-01-12 11:00:00+00:00,1088644.3221834996
2023-01-12 12:00:00+00:00,1088644.3221834996
2023-01-12 13:00:00+00:00,1088644.3221834996
2023-01-12 14:00:00+00:00,1087878.0856624981
2023-01-12 15:00:00+00:00,1061275.2253616017
2023-01-12 16:00:00+00:00,1075658.5900218957
2023-01-12 17:00:00+00:00,1071458.138395438
2023-01-12 18:00:00+00:00,1069039.696549901
2023-01-12 19:00:00+00:00,1074640.298718511
2023-01-12 20:00:00+00:00,1059811.4316129861
2023-01-12 21:00:00+00:00,1067257.6867689802
2023-01-12 22:00:00+00:00,1072158.213666514
2023-01-12 23:00:00+00:00,1060129.647645295
2023-01-13 00:00:00+00:00,1033443.3653088432
2023-01-13 01:00:00+00:00,1033443.3653088432
2023-01-13 02:00:00+00:00,1033443.3653088432
2023-01-13 03:00:00+00:00,1033443.3653088432
2023-01-13 04:00:00+00:00,1033443.3653088432
2023-01-13 05:00:00+00:00,1033443.3653088432
2023-01-13 06:00:00+00:00,1033443.3653088432
2023-01-13 07:00:00+00:00,1033443.3653088432
2023-01-13 08:00:00+00:00,1033443.3653088432
2023-01-13 09:00:00+00:00,1033443.3653088432
2023-01-13 10:00:00+00:00,1033443.3653088432
2023-01-13 11:00:00+00:00,1033443.3653088432
2023-01-13 12:00:00+00:00,1033443.3653088432
2023-01-13 13:00:00+00:00,1033443.3653088432
2023-01-13 14:00:00+00:00,1033443.3653088432
2023-01-13 15:00:00+00:00,1033443.3653088432
2023-01-13 16:00:00+00:00,1033443.3653088432
2023-01-13 17:00:00+00:00,1033443.3653088432
2023-01-13 18:00:00+00:00,1033443.3653088432
2023-01-13 19:00:00+00:00,1033443.3653088432
2023-01-13 20:00:00+00:00,1033443.3653088432
2023-01-13 21:00:00+00:00,1033443.3653088432
2023-01-15 22:00:00+00:00,1033443.3653088432
2023-01-15 23:00:00+00:00,1033443.3653088432
2023-01-16 00:00:00+00:00,1033443.3653088432
2023-01-16 01:00:00+00:00,1033443.3653088432
2023-01-16 02:00:00+00:00,1033443.3653088432
2023-01-16 03:00:00+00:00,1033443.3653088432
2023-01-16 04:00:00+00:00,1033443.3653088432
2023-01-16 05:00:00+00:00,1033443.3653088432
2023-01-16 06:00:00+00:00,1033443.3653088432
2023-01-16 07:00:00+00:00,1033443.3653088432
2023-01-16 08:00:00+00:00,1033443.3653088432
2023-01-16 09:00:00+00:00,1033443.3653088432
2023-01-16 10:00:00+00:00,1033443.3653088432
2023-01-16 11:00:00+00:00,1033443.3653088432
2023-01-16 12:00:00+00:00,1033443.3653088432
2023-01-16 13:00:00+00:00,1033443.3653088432
2023-01-16 14:00:00+00:00,1033443.3653088432
2023-01-16 15:00:00+00:00,1033443.3653088432
2023-01-16 16:00:00+00:00,1033443.3653088432
2023-01-16 17:00:00+00:00,1033443.3653088432
2023-01-16 18:00:00+00:00,1033443.3653088432
2023-01-16 19:00:00+00:00,1033443.3653088432
2023-01-16 20:00:00+00:00,1033443.3653088432
2023-01-16 21:00:00+00:00,1033443.3653088432
2023-01-16 22:00:00+00:00,1033443.3653088432
2023-01-16 23:00:00+00:00,1033443.3653088432
2023-01-17 00:00:00+00:00,1033443.3653088432
2023-01-17 01:00:00+00:00,1033443.3653088432
2023-01-17 02:00:00+00:00,1033443.3653088432
2023-01-17 03:00:00+00:00,1033443.3653088432
2023-01-17 04:00:00+00:00,1033443.3653088432
2023-01-17 05:00:00+00:00,1033443.3653088432
2023-01-17 06:00:00+00:00,1033443.3653088432
2023-01-17 07:00:00+00:00,1033443.3653088432
2023-01-17 08:00:00+00:00,1033443.3653088432
2023-01-17 09:00:00+00:00,1033443.3653088432
2023-01-17 10:00:00+00:00,1033443.3653088432
2023-01-17 11:00:00+00:00,1033443.3653088432
2023-01-17 12:00:00+00:00,1033443.3653088432
2023-01-17 13:00:00+00:00,1033443.3653088432
2023-01-17 14:00:00+00:00,1033443.3653088432
2023-01-17 15:00:00+00:00,1033443.3653088432
2023-01-17 16:00:00+00:00,1033443.3653088432
2023-01-17 17:00:00+00:00,1033443.3653088432
2023-01-17 18:00:00+00:00,1033443.3653088432
2023-01-17 19:00:00+00:00,1033443.3653088432
2023-01-17 20:00:00+00:00,1033443.3653088432
2023-01-17 21:00:00+00:00,1033443.3653088432
2023-01-17 22:00:00+00:00,1033443.3653088432
2023-01-17 23:00:00+00:00,1033443.3653088432
2023-01-18 00:00:00+00:00,1033443.3653088432
2023-01-18 01:00:00+00:00,1033443.3653088432
2023-01-18 02:00:00+00:00,1033443.3653088432
2023-01-18 03:00:00+00:00,1033443.3653088432
2023-01-18 04:00:00+00:00,1033443.3653088432
2023-01-18 05:00:00+00:00,1033443.3653088432
2023-01-18 06:00:00+00:00,1033443.3653088432
2023-01-18 07:00:00+00:00,1033443.3653088432
2023-01-18 08:00:00+00:00,1033443.3653088432
2023-01-18 09:00:00+00:00,1033443.3653088432
2023-01-18 10:00:00+00:00,1033443.3653088432
2023-01-18 11:00:00+00:00,1033443.3653088432
2023-01-18 12:00:00+00:00,1033443.3653088432
2023-01-18 13:00:00+00:00,1033443.3653088432
2023-01-18 14:00:00+00:00,1033443.3653088432
2023-01-18 15:00:00+00:00,1033443.3653088432
2023-01-18 16:00:00+00:00,1033443.3653088432
2023-01-18 17:00:00+00:00,1033443.3653088432
2023-01-18 18:00:00+00:00,1033443.3653088432
2023-01-18 19:00:00+00:00,1033443.3653088432
2023-01-18 20:00:00+00:00,1033443.3653088432
2023-01-18 21:00:00+00:00,1033443.3653088432
2023-01-18 22:00:00+00:00,1033443.3653088432
2023-01-18 23:00:00+00:00,1033443.3653088432
2023-01-19 00:00:00+00:00,1033443.3653088432
2023-01-19 01:00:00+00:00,1033443.3653088432
2023-01-19 02:00:00+00:00,1033443.3653088432
2023-01-19 03:00:00+00:00,1033443.3653088432
2023-01-19 04:00:00+00:00,1033443.3653088432
2023-01-19 05:00:00+00:00,1033443.3653088432
2023-01-19 06:00:00+00:00,1033443.3653088432
2023-01-19 07:00:00+00:00,1033443.3653088432
2023-01-19 08:00:00+00:00,1033443.3653088432
2023-01-19 09:00:00+00:00,1033443.3653088432
2023-01-19 10:00:00+00:00,1033443.3653088432
2023-01-19 11:00:00+00:00,1033443.3653088432
2023-01-19 12:00:00+00:00,1033443.3653088432
2023-01-19 13:00:00+00:00,1033443.3653088432
2023-01-19 14:00:00+00:00,1033443.3653088432
2023-01-19 15:00:00+00:00,1033443.3653088432
2023-01-19 16:00:00+00:00,1033443.3653088432
2023-01-19 17:00:00+00:00,1033443.3653088432
2023-01-19 18:00:00+00:00,1033443.3653088432
2023-01-19 19:00:00+00:00,1033443.3653088432
2023-01-19 20:00:00+00:00,1033443.3653088432
2023-01-19 21:00:00+00:00,1033443.3653088432
2023-01-19 22:00:00+00:00,1033443.3653088432
2023-01-19 23:00:00+00:00,1033443.3653088432
2023-01-20 00:00:00+00:00,1033443.3653088432
2023-01-20 01:00:00+00:00,1033443.3653088432
2023-01-20 02:00:00+00:00,1033443.3653088432
2023-01-20 03:00:00+00:00,1033443.3653088432
2023-01-20 04:00:00+00:00,1033443.3653088432
2023-01-20 05:00:00+00:00,1033443.3653088432
2023-01-20 06:00:00+00:00,1033443.3653088432
2023-01-20 07:00:00+00:00,1033443.3653088432
2023-01-20 08:00:00+00:00,1033443.3653088432
2023-01-20 09:00:00+00:00,1033443.3653088432
2023-01-20 10:00:00+00:00,1033443.3653088432
2023-01-20 11:00:00+00:00,1033443.3653088432
2023-01-20 12:00:00+00:00,1033443.3653088432
2023-01-20 13:00:00+00:00,1033443.3653088432
2023-01-20 14:00:00+00:00,1033443.3653088432
2023-01-20 15:00:00+00:00,1033443.3653088432
2023-01-20 16:00:00+00:00,1033443.3653088432
2023-01-20 17:00:00+00:00,1033443.3653088432
2023-01-20 18:00:00+00:00,1033443.3653088432
2023-01-20 19:00:00+00:00,1033443.3653088432
2023-01-20 20:00:00+00:00,1033443.3653088432
2023-01-20 21:00:00+00:00,1033443.3653088432
2023-01-22 22:00:00+00:00,1033443.3653088432
2023-01-22 23:00:00+00:00,1033443.3653088432
2023-01-23 00:00:00+00:00,1033443.3653088432
2023-01-23 01:00:00+00:00,1033443.3653088432
2023-01-23 02:00:00+00:00,1033443.3653088432
2023-01-23 03:00:00+00:00,1033443.3653088432
2023-01-23 04:00:00+00:00,1033443.3653088432
2023-01-23 05:00:00+00:00,1033443.3653088432
2023-01-23 06:00:00+00:00,1033443.3653088432
2023-01-23 07:00:00+00:00,1033443.3653088432
2023-01-23 08:00:00+00:00,1033443.3653088432
2023-01-23 09:00:00+00:00,1033443.3653088432
2023-01-23 10:00:00+00:00,1033443.3653088432
2023-01-23 11:00:00+00:00,1033443.3653088432
2023-01-23 12:00:00+00:00,1033443.3653088432
2023-01-23 13:00:00+00:00,1033443.3653088432
2023-01-23 14:00:00+00:00,1033443.3653088432
2023-01-23 15:00:00+00:00,1033443.3653088432
2023-01-23 16:00:00+00:00,1033443.3653088432
2023-01-23 17:00:00+00:00,1033443.3653088432
2023-01-23 18:00:00+00:00,1033443.3653088432
2023-01-23 19:00:00+00:00,1033443.3653088432
2023-01-23 20:00:00+00:00,1033443.3653088432
2023-01-23 21:00:00+00:00,1033443.3653088432
2023-01-23 22:00:00+00:00,1033443.3653088432
2023-01-23 23:00:00+00:00,1033443.3653088432
2023-01-24 00:00:00+00:00,1033443.3653088432
2023-01-24 01:00:00+00:00,1033443.3653088432
2023-01-24 02:00:00+00:00,1033443.3653088432
2023-01-24 03:00:00+00:00,1033443.3653088432
2023-01-24 04:00:00+00:00,1033443.3653088432
2023-01-24 05:00:00+00:00,1033443.3653088432
2023-01-24 06:00:00+00:00,1033443.3653088432
2023-01-24 07:00:00+00:00,1033443.3653088432
2023-01-24 08:00:00+00:00,1033443.3653088432
2023-01-24 09:00:00+00:00,1033443.3653088432
2023-01-24 10:00:00+00:00,1033443.3653088432
2023-01-24 11:00:00+00:00,1033443.3653088432
2023-01-24 12:00:00+00:00,1033443.3653088432
2023-01-24 13:00:00+00:00,1033443.3653088432
2023-01-24 14:00:00+00:00,1033443.3653088432
2023-01-24 15:00:00+00:00,1033443.3653088432
2023-01-24 16:00:00+00:00,1033443.3653088432
2023-01-24 17:00:00+00:00,1033443.3653088432
2023-01-24 18:00:00+00:00,1033443.3653088432
2023-01-24 19:00:00+00:00,1033443.3653088432
2023-01-24 20:00:00+00:00,1033443.3653088432
2023-01-24 21:00:00+00:00,1033443.3653088432
2023-01-24 22:00:00+00:00,1033443.3653088432
2023-01-24 23:00:00+00:00,1033443.3653088432
2023-01-25 00:00:00+00:00,1033443.3653088432
2023-01-25 01:00:00+00:00,1033443.3653088432
2023-01-25 02:00:00+00:00,1033443.3653088432
2023-01-25 03:00:00+00:00,1033443.3653088432
2023-01-25 04:00:00+00:00,1033443.3653088432
2023-01-25 05:00:00+00:00,1033443.3653088432
2023-01-25 06:00:00+00:00,1033443.3653088432
2023-01-25 07:00:00+00:00,1033443.3653088432
2023-01-25 08:00:00+00:00,1033443.3653088432
2023-01-25 09:00:00+00:00,1033443.3653088432
2023-01-25 10:00:00+00:00,1033443.3653088432
2023-01-25 11:00:00+00:00,1033443.3653088432
2023-01-25 12:00:00+00:00,1033443.3653088432
2023-01-25 13:00:00+00:00,1033443.3653088432
2023-01-25 14:00:00+00:00,1033443.3653088432
2023-01-25 15:00:00+00:00,1033443.3653088432
2023-01-25 16:00:00+00:00,1033443.3653088432
